Citizenship Country,Apprehension AOR,n_arrests
AFGHANISTAN,Atlanta Area of Responsibility,3
AFGHANISTAN,Boston Area of Responsibility,1
AFGHANISTAN,Buffalo Area of Responsibility,8
AFGHANISTAN,Chicago Area of Responsibility,5
AFGHANISTAN,Dallas Area of Responsibility,5
AFGHANISTAN,Denver Area of Responsibility,3
AFGHANISTAN,Houston Area of Responsibility,4
AFGHANISTAN,Los Angeles Area of Responsibility,2
AFGHANISTAN,New Orleans Area of Responsibility,7
AFGHANISTAN,Newark Area of Responsibility,3
AFGHANISTAN,Philadelphia Area of Responsibility,2
AFGHANISTAN,Phoenix Area of Responsibility,2
AFGHANISTAN,San Antonio Area of Responsibility,18
AFGHANISTAN,San Diego Area of Responsibility,6
AFGHANISTAN,San Francisco Area of Responsibility,4
AFGHANISTAN,Seattle Area of Responsibility,12
AFGHANISTAN,Washington Area of Responsibility,6
ALBANIA,Boston Area of Responsibility,4
ALBANIA,Buffalo Area of Responsibility,2
ALBANIA,Dallas Area of Responsibility,1
ALBANIA,Detroit Area of Responsibility,5
ALBANIA,Miami Area of Responsibility,4
ALBANIA,New Orleans Area of Responsibility,1
ALBANIA,New York City Area of Responsibility,3
ALBANIA,Philadelphia Area of Responsibility,1
ALBANIA,San Antonio Area of Responsibility,1
ALGERIA,Baltimore Area of Responsibility,1
ALGERIA,Boston Area of Responsibility,1
ALGERIA,Dallas Area of Responsibility,1
ALGERIA,Houston Area of Responsibility,2
ALGERIA,Los Angeles Area of Responsibility,1
ALGERIA,Miami Area of Responsibility,4
ALGERIA,New York City Area of Responsibility,1
ALGERIA,Newark Area of Responsibility,2
ALGERIA,Philadelphia Area of Responsibility,1
ALGERIA,Seattle Area of Responsibility,1
ALGERIA,Washington Area of Responsibility,2
ANGOLA,Atlanta Area of Responsibility,1
ANGOLA,Boston Area of Responsibility,50
ANGOLA,Buffalo Area of Responsibility,2
ANGOLA,Chicago Area of Responsibility,5
ANGOLA,Dallas Area of Responsibility,4
ANGOLA,Denver Area of Responsibility,1
ANGOLA,Detroit Area of Responsibility,1
ANGOLA,Houston Area of Responsibility,3
ANGOLA,New York City Area of Responsibility,2
ANGOLA,Phoenix Area of Responsibility,3
ANGOLA,San Antonio Area of Responsibility,1
ANGOLA,San Diego Area of Responsibility,4
ANGOLA,San Francisco Area of Responsibility,1
ANGOLA,Seattle Area of Responsibility,19
ANTIGUA-BARBUDA,Buffalo Area of Responsibility,2
ANTIGUA-BARBUDA,Chicago Area of Responsibility,1
ANTIGUA-BARBUDA,New York City Area of Responsibility,1
ARGENTINA,Atlanta Area of Responsibility,5
ARGENTINA,Baltimore Area of Responsibility,1
ARGENTINA,Boston Area of Responsibility,1
ARGENTINA,Buffalo Area of Responsibility,1
ARGENTINA,Chicago Area of Responsibility,3
ARGENTINA,Dallas Area of Responsibility,2
ARGENTINA,Detroit Area of Responsibility,1
ARGENTINA,Harlingen Area of Responsibility,1
ARGENTINA,Houston Area of Responsibility,1
ARGENTINA,Los Angeles Area of Responsibility,2
ARGENTINA,Miami Area of Responsibility,39
ARGENTINA,New Orleans Area of Responsibility,2
ARGENTINA,New York City Area of Responsibility,1
ARGENTINA,Newark Area of Responsibility,2
ARGENTINA,Philadelphia Area of Responsibility,2
ARGENTINA,Phoenix Area of Responsibility,2
ARGENTINA,Salt Lake City Area of Responsibility,3
ARGENTINA,San Diego Area of Responsibility,1
ARGENTINA,San Francisco Area of Responsibility,1
ARGENTINA,Washington Area of Responsibility,2
ARMENIA,Dallas Area of Responsibility,2
ARMENIA,Denver Area of Responsibility,1
ARMENIA,Detroit Area of Responsibility,1
ARMENIA,Houston Area of Responsibility,1
ARMENIA,Los Angeles Area of Responsibility,22
ARMENIA,Miami Area of Responsibility,1
ARMENIA,New Orleans Area of Responsibility,1
ARMENIA,Philadelphia Area of Responsibility,1
ARMENIA,Phoenix Area of Responsibility,1
ARMENIA,San Diego Area of Responsibility,3
ARMENIA,San Francisco Area of Responsibility,6
ARMENIA,Seattle Area of Responsibility,4
ARMENIA,St. Paul Area of Responsibility,1
AUSTRALIA,Atlanta Area of Responsibility,1
AUSTRALIA,Chicago Area of Responsibility,1
AUSTRALIA,Houston Area of Responsibility,1
AUSTRALIA,Los Angeles Area of Responsibility,2
AUSTRALIA,Miami Area of Responsibility,1
AUSTRALIA,Philadelphia Area of Responsibility,1
AUSTRALIA,Salt Lake City Area of Responsibility,2
AUSTRALIA,San Antonio Area of Responsibility,4
AUSTRALIA,San Francisco Area of Responsibility,1
AUSTRALIA,St. Paul Area of Responsibility,1
AUSTRIA,Newark Area of Responsibility,1
AZERBAIJAN,Atlanta Area of Responsibility,1
AZERBAIJAN,Boston Area of Responsibility,3
AZERBAIJAN,Harlingen Area of Responsibility,2
AZERBAIJAN,Miami Area of Responsibility,1
AZERBAIJAN,Philadelphia Area of Responsibility,3
AZERBAIJAN,San Antonio Area of Responsibility,1
AZERBAIJAN,San Francisco Area of Responsibility,3
BAHAMAS,Atlanta Area of Responsibility,19
BAHAMAS,Baltimore Area of Responsibility,1
BAHAMAS,Boston Area of Responsibility,1
BAHAMAS,Chicago Area of Responsibility,8
BAHAMAS,Dallas Area of Responsibility,6
BAHAMAS,Denver Area of Responsibility,1
BAHAMAS,Detroit Area of Responsibility,4
BAHAMAS,Houston Area of Responsibility,2
BAHAMAS,Los Angeles Area of Responsibility,1
BAHAMAS,Miami Area of Responsibility,96
BAHAMAS,New Orleans Area of Responsibility,20
BAHAMAS,New York City Area of Responsibility,1
BAHAMAS,Newark Area of Responsibility,2
BAHAMAS,Philadelphia Area of Responsibility,4
BAHAMAS,Salt Lake City Area of Responsibility,3
BAHAMAS,San Antonio Area of Responsibility,1
BAHAMAS,San Francisco Area of Responsibility,1
BAHAMAS,St. Paul Area of Responsibility,1
BAHAMAS,Washington Area of Responsibility,2
BAHRAIN,Los Angeles Area of Responsibility,1
BAHRAIN,Miami Area of Responsibility,1
BANGLADESH,Atlanta Area of Responsibility,1
BANGLADESH,Baltimore Area of Responsibility,2
BANGLADESH,Boston Area of Responsibility,3
BANGLADESH,Buffalo Area of Responsibility,3
BANGLADESH,Dallas Area of Responsibility,2
BANGLADESH,Detroit Area of Responsibility,4
BANGLADESH,Houston Area of Responsibility,2
BANGLADESH,Miami Area of Responsibility,9
BANGLADESH,New Orleans Area of Responsibility,4
BANGLADESH,New York City Area of Responsibility,18
BANGLADESH,Newark Area of Responsibility,3
BANGLADESH,Philadelphia Area of Responsibility,4
BANGLADESH,Salt Lake City Area of Responsibility,1
BANGLADESH,San Francisco Area of Responsibility,1
BANGLADESH,Seattle Area of Responsibility,3
BANGLADESH,Washington Area of Responsibility,5
BARBADOS,Buffalo Area of Responsibility,1
BARBADOS,Miami Area of Responsibility,1
BARBADOS,New Orleans Area of Responsibility,3
BARBADOS,New York City Area of Responsibility,1
BARBADOS,Newark Area of Responsibility,1
BARBADOS,Philadelphia Area of Responsibility,2
BARBADOS,Washington Area of Responsibility,1
BELARUS,Atlanta Area of Responsibility,1
BELARUS,Boston Area of Responsibility,1
BELARUS,Chicago Area of Responsibility,1
BELARUS,Denver Area of Responsibility,2
BELARUS,El Paso Area of Responsibility,1
BELARUS,Miami Area of Responsibility,4
BELARUS,New Orleans Area of Responsibility,1
BELARUS,New York City Area of Responsibility,1
BELARUS,Newark Area of Responsibility,1
BELARUS,Philadelphia Area of Responsibility,2
BELARUS,Seattle Area of Responsibility,3
BELGIUM,Boston Area of Responsibility,1
BELGIUM,Los Angeles Area of Responsibility,1
BELGIUM,Newark Area of Responsibility,1
BELGIUM,Salt Lake City Area of Responsibility,3
BELGIUM,San Diego Area of Responsibility,1
BELGIUM,Seattle Area of Responsibility,1
BELGIUM,St. Paul Area of Responsibility,1
BELIZE,Atlanta Area of Responsibility,3
BELIZE,Baltimore Area of Responsibility,6
BELIZE,Buffalo Area of Responsibility,4
BELIZE,Chicago Area of Responsibility,9
BELIZE,Dallas Area of Responsibility,6
BELIZE,Denver Area of Responsibility,1
BELIZE,El Paso Area of Responsibility,1
BELIZE,Harlingen Area of Responsibility,2
BELIZE,Houston Area of Responsibility,11
BELIZE,Los Angeles Area of Responsibility,21
BELIZE,Miami Area of Responsibility,8
BELIZE,New Orleans Area of Responsibility,12
BELIZE,New York City Area of Responsibility,3
BELIZE,Newark Area of Responsibility,1
BELIZE,Philadelphia Area of Responsibility,3
BELIZE,Phoenix Area of Responsibility,1
BELIZE,Salt Lake City Area of Responsibility,3
BELIZE,San Antonio Area of Responsibility,6
BELIZE,San Diego Area of Responsibility,1
BELIZE,San Francisco Area of Responsibility,9
BELIZE,Seattle Area of Responsibility,1
BELIZE,St. Paul Area of Responsibility,3
BELIZE,Washington Area of Responsibility,4
BENIN,Denver Area of Responsibility,1
BENIN,Harlingen Area of Responsibility,1
BENIN,Newark Area of Responsibility,1
BENIN,Philadelphia Area of Responsibility,1
BHUTAN,Chicago Area of Responsibility,3
BHUTAN,Detroit Area of Responsibility,4
BHUTAN,Houston Area of Responsibility,2
BHUTAN,Philadelphia Area of Responsibility,4
BHUTAN,Salt Lake City Area of Responsibility,1
BHUTAN,Seattle Area of Responsibility,1
BOLIVIA,Atlanta Area of Responsibility,3
BOLIVIA,Baltimore Area of Responsibility,3
BOLIVIA,Boston Area of Responsibility,4
BOLIVIA,Chicago Area of Responsibility,4
BOLIVIA,Dallas Area of Responsibility,2
BOLIVIA,El Paso Area of Responsibility,2
BOLIVIA,Harlingen Area of Responsibility,4
BOLIVIA,Los Angeles Area of Responsibility,1
BOLIVIA,Miami Area of Responsibility,19
BOLIVIA,New Orleans Area of Responsibility,3
BOLIVIA,New York City Area of Responsibility,1
BOLIVIA,Newark Area of Responsibility,6
BOLIVIA,Philadelphia Area of Responsibility,1
BOLIVIA,Salt Lake City Area of Responsibility,1
BOLIVIA,San Antonio Area of Responsibility,2
BOLIVIA,Seattle Area of Responsibility,3
BOLIVIA,St. Paul Area of Responsibility,3
BOLIVIA,Washington Area of Responsibility,58
BOSNIA-HERZEGOVINA,Atlanta Area of Responsibility,4
BOSNIA-HERZEGOVINA,Boston Area of Responsibility,2
BOSNIA-HERZEGOVINA,Buffalo Area of Responsibility,1
BOSNIA-HERZEGOVINA,Chicago Area of Responsibility,13
BOSNIA-HERZEGOVINA,Los Angeles Area of Responsibility,1
BOSNIA-HERZEGOVINA,New Orleans Area of Responsibility,2
BOSNIA-HERZEGOVINA,New York City Area of Responsibility,1
BOSNIA-HERZEGOVINA,Philadelphia Area of Responsibility,2
BOSNIA-HERZEGOVINA,Phoenix Area of Responsibility,2
BOSNIA-HERZEGOVINA,Salt Lake City Area of Responsibility,1
BOSNIA-HERZEGOVINA,San Diego Area of Responsibility,1
BOSNIA-HERZEGOVINA,St. Paul Area of Responsibility,4
BOSNIA-HERZEGOVINA,Washington Area of Responsibility,2
BOTSWANA,Miami Area of Responsibility,2
BRAZIL,Atlanta Area of Responsibility,107
BRAZIL,Baltimore Area of Responsibility,24
BRAZIL,Boston Area of Responsibility,517
BRAZIL,Buffalo Area of Responsibility,23
BRAZIL,Chicago Area of Responsibility,14
BRAZIL,Dallas Area of Responsibility,7
BRAZIL,Denver Area of Responsibility,3
BRAZIL,Detroit Area of Responsibility,20
BRAZIL,El Paso Area of Responsibility,6
BRAZIL,Harlingen Area of Responsibility,83
BRAZIL,Houston Area of Responsibility,3
BRAZIL,Los Angeles Area of Responsibility,2
BRAZIL,Miami Area of Responsibility,269
BRAZIL,New Orleans Area of Responsibility,19
BRAZIL,New York City Area of Responsibility,28
BRAZIL,Newark Area of Responsibility,243
BRAZIL,Philadelphia Area of Responsibility,149
BRAZIL,Phoenix Area of Responsibility,1
BRAZIL,Salt Lake City Area of Responsibility,16
BRAZIL,San Antonio Area of Responsibility,8
BRAZIL,San Diego Area of Responsibility,5
BRAZIL,San Francisco Area of Responsibility,7
BRAZIL,Seattle Area of Responsibility,42
BRAZIL,St. Paul Area of Responsibility,5
BRAZIL,Washington Area of Responsibility,3
BRITISH VIRGIN ISLANDS,Miami Area of Responsibility,3
BRITISH VIRGIN ISLANDS,San Antonio Area of Responsibility,2
BRUNEI,Chicago Area of Responsibility,1
BULGARIA,Baltimore Area of Responsibility,1
BULGARIA,Chicago Area of Responsibility,1
BULGARIA,Los Angeles Area of Responsibility,1
BULGARIA,Miami Area of Responsibility,3
BULGARIA,Salt Lake City Area of Responsibility,1
BURKINA FASO,Atlanta Area of Responsibility,4
BURKINA FASO,Boston Area of Responsibility,1
BURKINA FASO,New Orleans Area of Responsibility,1
BURKINA FASO,New York City Area of Responsibility,3
BURKINA FASO,Newark Area of Responsibility,6
BURKINA FASO,Washington Area of Responsibility,1
BURMA,Atlanta Area of Responsibility,3
BURMA,Chicago Area of Responsibility,33
BURMA,Dallas Area of Responsibility,5
BURMA,Denver Area of Responsibility,1
BURMA,HQ Area of Responsibility,1
BURMA,Houston Area of Responsibility,6
BURMA,New Orleans Area of Responsibility,3
BURMA,New York City Area of Responsibility,1
BURMA,Philadelphia Area of Responsibility,1
BURMA,Phoenix Area of Responsibility,1
BURMA,Seattle Area of Responsibility,1
BURMA,St. Paul Area of Responsibility,14
BURUNDI,Boston Area of Responsibility,7
BURUNDI,Chicago Area of Responsibility,1
BURUNDI,Dallas Area of Responsibility,2
BURUNDI,Detroit Area of Responsibility,1
BURUNDI,Philadelphia Area of Responsibility,1
BURUNDI,Phoenix Area of Responsibility,3
BURUNDI,St. Paul Area of Responsibility,1
BURUNDI,Washington Area of Responsibility,1
CAMBODIA,Atlanta Area of Responsibility,2
CAMBODIA,Boston Area of Responsibility,4
CAMBODIA,Chicago Area of Responsibility,1
CAMBODIA,Dallas Area of Responsibility,2
CAMBODIA,Detroit Area of Responsibility,4
CAMBODIA,Los Angeles Area of Responsibility,5
CAMBODIA,Miami Area of Responsibility,3
CAMBODIA,New Orleans Area of Responsibility,3
CAMBODIA,Philadelphia Area of Responsibility,2
CAMBODIA,San Diego Area of Responsibility,1
CAMBODIA,San Francisco Area of Responsibility,13
CAMBODIA,Seattle Area of Responsibility,4
CAMBODIA,St. Paul Area of Responsibility,2
CAMBODIA,Washington Area of Responsibility,1
CAMEROON,Atlanta Area of Responsibility,2
CAMEROON,Baltimore Area of Responsibility,20
CAMEROON,Boston Area of Responsibility,4
CAMEROON,Chicago Area of Responsibility,1
CAMEROON,Dallas Area of Responsibility,6
CAMEROON,Detroit Area of Responsibility,6
CAMEROON,Houston Area of Responsibility,3
CAMEROON,Los Angeles Area of Responsibility,1
CAMEROON,Miami Area of Responsibility,4
CAMEROON,New Orleans Area of Responsibility,12
CAMEROON,New York City Area of Responsibility,1
CAMEROON,Newark Area of Responsibility,1
CAMEROON,Philadelphia Area of Responsibility,2
CAMEROON,Phoenix Area of Responsibility,3
CAMEROON,San Diego Area of Responsibility,10
CAMEROON,San Francisco Area of Responsibility,1
CAMEROON,St. Paul Area of Responsibility,1
CAMEROON,Washington Area of Responsibility,5
CANADA,Atlanta Area of Responsibility,13
CANADA,Baltimore Area of Responsibility,1
CANADA,Boston Area of Responsibility,4
CANADA,Buffalo Area of Responsibility,3
CANADA,Chicago Area of Responsibility,9
CANADA,Dallas Area of Responsibility,4
CANADA,Denver Area of Responsibility,2
CANADA,Detroit Area of Responsibility,10
CANADA,El Paso Area of Responsibility,3
CANADA,Houston Area of Responsibility,3
CANADA,Los Angeles Area of Responsibility,5
CANADA,Miami Area of Responsibility,14
CANADA,New Orleans Area of Responsibility,13
CANADA,New York City Area of Responsibility,2
CANADA,Newark Area of Responsibility,6
CANADA,Philadelphia Area of Responsibility,7
CANADA,Phoenix Area of Responsibility,7
CANADA,Salt Lake City Area of Responsibility,2
CANADA,San Antonio Area of Responsibility,3
CANADA,San Francisco Area of Responsibility,4
CANADA,Seattle Area of Responsibility,19
CANADA,St. Paul Area of Responsibility,4
CANADA,Washington Area of Responsibility,2
CAPE VERDE,Baltimore Area of Responsibility,1
CAPE VERDE,Boston Area of Responsibility,22
CAPE VERDE,Philadelphia Area of Responsibility,1
CAPE VERDE,Salt Lake City Area of Responsibility,1
CENTRAL AFRICAN REPUBLIC,Boston Area of Responsibility,1
CENTRAL AFRICAN REPUBLIC,Dallas Area of Responsibility,1
CENTRAL AFRICAN REPUBLIC,Detroit Area of Responsibility,1
CHAD,Baltimore Area of Responsibility,1
CHAD,Boston Area of Responsibility,1
CHAD,Dallas Area of Responsibility,1
CHAD,Detroit Area of Responsibility,1
CHAD,New York City Area of Responsibility,2
CHAD,Phoenix Area of Responsibility,1
CHAD,San Antonio Area of Responsibility,2
CHAD,Seattle Area of Responsibility,2
CHILE,Atlanta Area of Responsibility,18
CHILE,Baltimore Area of Responsibility,3
CHILE,Boston Area of Responsibility,17
CHILE,Buffalo Area of Responsibility,7
CHILE,Chicago Area of Responsibility,19
CHILE,Dallas Area of Responsibility,6
CHILE,Denver Area of Responsibility,6
CHILE,Detroit Area of Responsibility,7
CHILE,Harlingen Area of Responsibility,1
CHILE,Houston Area of Responsibility,6
CHILE,Los Angeles Area of Responsibility,15
CHILE,Miami Area of Responsibility,123
CHILE,New Orleans Area of Responsibility,21
CHILE,New York City Area of Responsibility,9
CHILE,Newark Area of Responsibility,35
CHILE,Philadelphia Area of Responsibility,24
CHILE,Phoenix Area of Responsibility,13
CHILE,Salt Lake City Area of Responsibility,40
CHILE,San Antonio Area of Responsibility,9
CHILE,San Diego Area of Responsibility,5
CHILE,San Francisco Area of Responsibility,5
CHILE,Seattle Area of Responsibility,4
CHILE,St. Paul Area of Responsibility,1
CHILE,Washington Area of Responsibility,5
"CHINA, PEOPLES REPUBLIC OF",Atlanta Area of Responsibility,29
"CHINA, PEOPLES REPUBLIC OF",Baltimore Area of Responsibility,7
"CHINA, PEOPLES REPUBLIC OF",Boston Area of Responsibility,20
"CHINA, PEOPLES REPUBLIC OF",Buffalo Area of Responsibility,20
"CHINA, PEOPLES REPUBLIC OF",Chicago Area of Responsibility,30
"CHINA, PEOPLES REPUBLIC OF",Dallas Area of Responsibility,53
"CHINA, PEOPLES REPUBLIC OF",Denver Area of Responsibility,7
"CHINA, PEOPLES REPUBLIC OF",Detroit Area of Responsibility,9
"CHINA, PEOPLES REPUBLIC OF",El Paso Area of Responsibility,2
"CHINA, PEOPLES REPUBLIC OF",Harlingen Area of Responsibility,1
"CHINA, PEOPLES REPUBLIC OF",Houston Area of Responsibility,14
"CHINA, PEOPLES REPUBLIC OF",Los Angeles Area of Responsibility,50
"CHINA, PEOPLES REPUBLIC OF",Miami Area of Responsibility,32
"CHINA, PEOPLES REPUBLIC OF",New Orleans Area of Responsibility,56
"CHINA, PEOPLES REPUBLIC OF",New York City Area of Responsibility,30
"CHINA, PEOPLES REPUBLIC OF",Newark Area of Responsibility,14
"CHINA, PEOPLES REPUBLIC OF",Philadelphia Area of Responsibility,50
"CHINA, PEOPLES REPUBLIC OF",Phoenix Area of Responsibility,13
"CHINA, PEOPLES REPUBLIC OF",Salt Lake City Area of Responsibility,11
"CHINA, PEOPLES REPUBLIC OF",San Antonio Area of Responsibility,12
"CHINA, PEOPLES REPUBLIC OF",San Diego Area of Responsibility,8
"CHINA, PEOPLES REPUBLIC OF",San Francisco Area of Responsibility,49
"CHINA, PEOPLES REPUBLIC OF",Seattle Area of Responsibility,18
"CHINA, PEOPLES REPUBLIC OF",St. Paul Area of Responsibility,10
"CHINA, PEOPLES REPUBLIC OF",Washington Area of Responsibility,7
COLOMBIA,Atlanta Area of Responsibility,351
COLOMBIA,Baltimore Area of Responsibility,42
COLOMBIA,Boston Area of Responsibility,281
COLOMBIA,Buffalo Area of Responsibility,55
COLOMBIA,Chicago Area of Responsibility,511
COLOMBIA,Dallas Area of Responsibility,286
COLOMBIA,Denver Area of Responsibility,134
COLOMBIA,Detroit Area of Responsibility,144
COLOMBIA,El Paso Area of Responsibility,124
COLOMBIA,HQ Area of Responsibility,1
COLOMBIA,Harlingen Area of Responsibility,299
COLOMBIA,Houston Area of Responsibility,234
COLOMBIA,Los Angeles Area of Responsibility,395
COLOMBIA,Miami Area of Responsibility,817
COLOMBIA,New Orleans Area of Responsibility,277
COLOMBIA,New York City Area of Responsibility,550
COLOMBIA,Newark Area of Responsibility,503
COLOMBIA,Philadelphia Area of Responsibility,98
COLOMBIA,Phoenix Area of Responsibility,48
COLOMBIA,Salt Lake City Area of Responsibility,237
COLOMBIA,San Antonio Area of Responsibility,313
COLOMBIA,San Diego Area of Responsibility,19
COLOMBIA,San Francisco Area of Responsibility,54
COLOMBIA,Seattle Area of Responsibility,133
COLOMBIA,St. Paul Area of Responsibility,53
COLOMBIA,Washington Area of Responsibility,62
CONGO,Atlanta Area of Responsibility,1
CONGO,Boston Area of Responsibility,6
CONGO,Chicago Area of Responsibility,6
CONGO,Dallas Area of Responsibility,3
CONGO,Denver Area of Responsibility,1
CONGO,Houston Area of Responsibility,2
CONGO,New York City Area of Responsibility,2
CONGO,Newark Area of Responsibility,1
CONGO,Philadelphia Area of Responsibility,1
CONGO,Phoenix Area of Responsibility,1
CONGO,Salt Lake City Area of Responsibility,1
CONGO,San Antonio Area of Responsibility,7
CONGO,St. Paul Area of Responsibility,1
CONGO,Washington Area of Responsibility,2
COSTA RICA,Atlanta Area of Responsibility,10
COSTA RICA,Baltimore Area of Responsibility,6
COSTA RICA,Boston Area of Responsibility,1
COSTA RICA,Buffalo Area of Responsibility,1
COSTA RICA,Chicago Area of Responsibility,7
COSTA RICA,Dallas Area of Responsibility,7
COSTA RICA,Denver Area of Responsibility,2
COSTA RICA,Detroit Area of Responsibility,2
COSTA RICA,El Paso Area of Responsibility,3
COSTA RICA,Harlingen Area of Responsibility,4
COSTA RICA,Houston Area of Responsibility,9
COSTA RICA,Los Angeles Area of Responsibility,3
COSTA RICA,Miami Area of Responsibility,31
COSTA RICA,New Orleans Area of Responsibility,6
COSTA RICA,New York City Area of Responsibility,2
COSTA RICA,Newark Area of Responsibility,37
COSTA RICA,Philadelphia Area of Responsibility,10
COSTA RICA,Salt Lake City Area of Responsibility,4
COSTA RICA,San Antonio Area of Responsibility,10
COSTA RICA,San Francisco Area of Responsibility,3
COSTA RICA,Seattle Area of Responsibility,2
COSTA RICA,St. Paul Area of Responsibility,2
COSTA RICA,Washington Area of Responsibility,3
CROATIA,Denver Area of Responsibility,1
CROATIA,Miami Area of Responsibility,1
CROATIA,San Diego Area of Responsibility,1
CROATIA,St. Paul Area of Responsibility,2
CUBA,Atlanta Area of Responsibility,130
CUBA,Baltimore Area of Responsibility,4
CUBA,Boston Area of Responsibility,8
CUBA,Buffalo Area of Responsibility,23
CUBA,Chicago Area of Responsibility,284
CUBA,Dallas Area of Responsibility,296
CUBA,Denver Area of Responsibility,22
CUBA,Detroit Area of Responsibility,79
CUBA,El Paso Area of Responsibility,155
CUBA,Harlingen Area of Responsibility,151
CUBA,Houston Area of Responsibility,364
CUBA,Los Angeles Area of Responsibility,32
CUBA,Miami Area of Responsibility,935
CUBA,New Orleans Area of Responsibility,150
CUBA,New York City Area of Responsibility,28
CUBA,Newark Area of Responsibility,133
CUBA,Philadelphia Area of Responsibility,44
CUBA,Phoenix Area of Responsibility,42
CUBA,Salt Lake City Area of Responsibility,21
CUBA,San Antonio Area of Responsibility,194
CUBA,San Diego Area of Responsibility,5
CUBA,San Francisco Area of Responsibility,12
CUBA,Seattle Area of Responsibility,51
CUBA,St. Paul Area of Responsibility,121
CUBA,Washington Area of Responsibility,18
CURACAO,New York City Area of Responsibility,1
CYPRUS,Philadelphia Area of Responsibility,1
CZECH REPUBLIC,Atlanta Area of Responsibility,1
CZECH REPUBLIC,Chicago Area of Responsibility,1
CZECH REPUBLIC,Miami Area of Responsibility,7
CZECH REPUBLIC,New Orleans Area of Responsibility,1
