Citizenship Country,Apprehension AOR,n_arrests
JAMAICA,Phoenix Area of Responsibility,7
JAMAICA,Salt Lake City Area of Responsibility,3
JAMAICA,San Antonio Area of Responsibility,2
JAMAICA,San Diego Area of Responsibility,7
JAMAICA,San Francisco Area of Responsibility,4
JAMAICA,Seattle Area of Responsibility,3
JAMAICA,St. Paul Area of Responsibility,6
JAMAICA,Washington Area of Responsibility,3
JAPAN,Atlanta Area of Responsibility,1
JAPAN,Buffalo Area of Responsibility,1
JAPAN,Chicago Area of Responsibility,1
JAPAN,Los Angeles Area of Responsibility,1
JAPAN,Salt Lake City Area of Responsibility,1
JAPAN,San Francisco Area of Responsibility,1
JORDAN,Atlanta Area of Responsibility,2
JORDAN,Boston Area of Responsibility,2
JORDAN,Buffalo Area of Responsibility,1
JORDAN,Chicago Area of Responsibility,12
JORDAN,Dallas Area of Responsibility,17
JORDAN,Denver Area of Responsibility,2
JORDAN,Detroit Area of Responsibility,5
JORDAN,Harlingen Area of Responsibility,1
JORDAN,Houston Area of Responsibility,8
JORDAN,Los Angeles Area of Responsibility,4
JORDAN,Miami Area of Responsibility,8
JORDAN,New Orleans Area of Responsibility,7
JORDAN,New York City Area of Responsibility,1
JORDAN,Newark Area of Responsibility,2
JORDAN,Philadelphia Area of Responsibility,3
JORDAN,Phoenix Area of Responsibility,1
JORDAN,Salt Lake City Area of Responsibility,2
JORDAN,San Antonio Area of Responsibility,7
JORDAN,San Diego Area of Responsibility,3
JORDAN,San Francisco Area of Responsibility,3
JORDAN,Seattle Area of Responsibility,2
JORDAN,St. Paul Area of Responsibility,3
JORDAN,Washington Area of Responsibility,7
KAZAKHSTAN,Boston Area of Responsibility,1
KAZAKHSTAN,Detroit Area of Responsibility,1
KAZAKHSTAN,El Paso Area of Responsibility,1
KAZAKHSTAN,Los Angeles Area of Responsibility,5
KAZAKHSTAN,Miami Area of Responsibility,1
KAZAKHSTAN,New Orleans Area of Responsibility,2
KAZAKHSTAN,New York City Area of Responsibility,1
KAZAKHSTAN,San Diego Area of Responsibility,1
KAZAKHSTAN,San Francisco Area of Responsibility,1
KAZAKHSTAN,St. Paul Area of Responsibility,1
KENYA,Atlanta Area of Responsibility,8
KENYA,Baltimore Area of Responsibility,2
KENYA,Boston Area of Responsibility,5
KENYA,Chicago Area of Responsibility,9
KENYA,Dallas Area of Responsibility,9
KENYA,El Paso Area of Responsibility,2
KENYA,Los Angeles Area of Responsibility,1
KENYA,Miami Area of Responsibility,5
KENYA,New Orleans Area of Responsibility,10
KENYA,Newark Area of Responsibility,2
KENYA,Philadelphia Area of Responsibility,6
KENYA,Phoenix Area of Responsibility,2
KENYA,Salt Lake City Area of Responsibility,1
KENYA,San Antonio Area of Responsibility,2
KENYA,Seattle Area of Responsibility,5
KENYA,St. Paul Area of Responsibility,4
KENYA,Washington Area of Responsibility,2
KOREA,Dallas Area of Responsibility,2
KOREA,Detroit Area of Responsibility,1
KOREA,Los Angeles Area of Responsibility,2
KOREA,Washington Area of Responsibility,1
KOSOVO,Atlanta Area of Responsibility,1
KOSOVO,Chicago Area of Responsibility,1
KOSOVO,Dallas Area of Responsibility,2
KOSOVO,Detroit Area of Responsibility,1
KOSOVO,Miami Area of Responsibility,1
KOSOVO,New York City Area of Responsibility,3
KOSOVO,Philadelphia Area of Responsibility,2
KOSOVO,Phoenix Area of Responsibility,1
KOSOVO,San Antonio Area of Responsibility,5
KUWAIT,Buffalo Area of Responsibility,1
KUWAIT,Los Angeles Area of Responsibility,1
KUWAIT,New Orleans Area of Responsibility,3
KYRGYZSTAN,Atlanta Area of Responsibility,1
KYRGYZSTAN,Boston Area of Responsibility,1
KYRGYZSTAN,Chicago Area of Responsibility,3
KYRGYZSTAN,Denver Area of Responsibility,7
KYRGYZSTAN,Detroit Area of Responsibility,3
KYRGYZSTAN,Los Angeles Area of Responsibility,2
KYRGYZSTAN,Miami Area of Responsibility,1
KYRGYZSTAN,New York City Area of Responsibility,1
KYRGYZSTAN,Newark Area of Responsibility,1
KYRGYZSTAN,Philadelphia Area of Responsibility,2
KYRGYZSTAN,Seattle Area of Responsibility,1
LAOS,Atlanta Area of Responsibility,4
LAOS,Boston Area of Responsibility,1
LAOS,Buffalo Area of Responsibility,2
LAOS,Chicago Area of Responsibility,4
LAOS,Dallas Area of Responsibility,4
LAOS,Houston Area of Responsibility,5
LAOS,Los Angeles Area of Responsibility,4
LAOS,New Orleans Area of Responsibility,12
LAOS,Newark Area of Responsibility,1
LAOS,Philadelphia Area of Responsibility,2
LAOS,Salt Lake City Area of Responsibility,1
LAOS,San Diego Area of Responsibility,2
LAOS,San Francisco Area of Responsibility,19
LAOS,Seattle Area of Responsibility,3
LAOS,St. Paul Area of Responsibility,8
LATVIA,Boston Area of Responsibility,1
LATVIA,Denver Area of Responsibility,1
LATVIA,Detroit Area of Responsibility,1
LATVIA,Miami Area of Responsibility,2
LATVIA,New Orleans Area of Responsibility,3
LATVIA,New York City Area of Responsibility,1
LATVIA,Newark Area of Responsibility,2
LATVIA,Salt Lake City Area of Responsibility,1
LEBANON,Atlanta Area of Responsibility,1
LEBANON,Dallas Area of Responsibility,1
LEBANON,Detroit Area of Responsibility,6
LEBANON,Houston Area of Responsibility,1
LEBANON,Los Angeles Area of Responsibility,3
LEBANON,Miami Area of Responsibility,2
LEBANON,New Orleans Area of Responsibility,2
LEBANON,Newark Area of Responsibility,3
LEBANON,Phoenix Area of Responsibility,1
LEBANON,San Antonio Area of Responsibility,12
LIBERIA,Atlanta Area of Responsibility,7
LIBERIA,Baltimore Area of Responsibility,3
LIBERIA,Boston Area of Responsibility,3
LIBERIA,Buffalo Area of Responsibility,1
LIBERIA,Chicago Area of Responsibility,2
LIBERIA,Dallas Area of Responsibility,1
LIBERIA,Detroit Area of Responsibility,3
LIBERIA,El Paso Area of Responsibility,2
LIBERIA,Houston Area of Responsibility,3
LIBERIA,Los Angeles Area of Responsibility,2
LIBERIA,Miami Area of Responsibility,1
LIBERIA,New Orleans Area of Responsibility,4
LIBERIA,New York City Area of Responsibility,1
LIBERIA,Newark Area of Responsibility,3
LIBERIA,Philadelphia Area of Responsibility,18
LIBERIA,Phoenix Area of Responsibility,4
LIBERIA,Salt Lake City Area of Responsibility,1
LIBERIA,San Francisco Area of Responsibility,1
LIBERIA,St. Paul Area of Responsibility,19
LIBERIA,Washington Area of Responsibility,2
LIBYA,Buffalo Area of Responsibility,1
LIBYA,San Francisco Area of Responsibility,2
LITHUANIA,Miami Area of Responsibility,5
LITHUANIA,New Orleans Area of Responsibility,1
LITHUANIA,Newark Area of Responsibility,1
LITHUANIA,San Francisco Area of Responsibility,1
LITHUANIA,St. Paul Area of Responsibility,2
MALAWI,Boston Area of Responsibility,1
MALAWI,Chicago Area of Responsibility,1
MALAYSIA,Dallas Area of Responsibility,3
MALAYSIA,New Orleans Area of Responsibility,2
MALAYSIA,New York City Area of Responsibility,2
MALAYSIA,Washington Area of Responsibility,1
MALI,Atlanta Area of Responsibility,2
MALI,Buffalo Area of Responsibility,3
MALI,Denver Area of Responsibility,1
MALI,Houston Area of Responsibility,1
MALI,Newark Area of Responsibility,1
MALI,Philadelphia Area of Responsibility,4
MALI,Phoenix Area of Responsibility,1
MALI,San Antonio Area of Responsibility,3
MALI,San Francisco Area of Responsibility,1
MALI,Washington Area of Responsibility,1
MALTA,New Orleans Area of Responsibility,1
MARSHALL ISLANDS,Chicago Area of Responsibility,1
MARSHALL ISLANDS,Dallas Area of Responsibility,3
MARSHALL ISLANDS,Houston Area of Responsibility,1
MARSHALL ISLANDS,Los Angeles Area of Responsibility,1
MARSHALL ISLANDS,New Orleans Area of Responsibility,114
MARSHALL ISLANDS,New York City Area of Responsibility,1
MARSHALL ISLANDS,Salt Lake City Area of Responsibility,3
MARSHALL ISLANDS,San Francisco Area of Responsibility,6
MARSHALL ISLANDS,Seattle Area of Responsibility,1
MARSHALL ISLANDS,St. Paul Area of Responsibility,3
MAURITANIA,Atlanta Area of Responsibility,2
MAURITANIA,Buffalo Area of Responsibility,2
MAURITANIA,Chicago Area of Responsibility,35
MAURITANIA,Dallas Area of Responsibility,6
MAURITANIA,Denver Area of Responsibility,1
MAURITANIA,Detroit Area of Responsibility,13
MAURITANIA,Houston Area of Responsibility,1
MAURITANIA,Los Angeles Area of Responsibility,2
MAURITANIA,Miami Area of Responsibility,3
MAURITANIA,New Orleans Area of Responsibility,18
MAURITANIA,New York City Area of Responsibility,18
MAURITANIA,Newark Area of Responsibility,1
MAURITANIA,Philadelphia Area of Responsibility,5
MAURITANIA,Phoenix Area of Responsibility,2
MAURITANIA,San Antonio Area of Responsibility,14
MAURITANIA,San Diego Area of Responsibility,3
MAURITANIA,Washington Area of Responsibility,7
MAURITIUS,Miami Area of Responsibility,1
MEXICO,Atlanta Area of Responsibility,3566
MEXICO,Baltimore Area of Responsibility,267
MEXICO,Boston Area of Responsibility,154
MEXICO,Buffalo Area of Responsibility,204
MEXICO,Chicago Area of Responsibility,4542
MEXICO,Dallas Area of Responsibility,7697
MEXICO,Denver Area of Responsibility,1011
MEXICO,Detroit Area of Responsibility,976
MEXICO,El Paso Area of Responsibility,1406
MEXICO,HQ Area of Responsibility,2
MEXICO,Harlingen Area of Responsibility,3476
MEXICO,Houston Area of Responsibility,6518
MEXICO,Los Angeles Area of Responsibility,3276
MEXICO,Miami Area of Responsibility,2896
MEXICO,New Orleans Area of Responsibility,5684
MEXICO,New York City Area of Responsibility,152
MEXICO,Newark Area of Responsibility,830
MEXICO,Philadelphia Area of Responsibility,666
MEXICO,Phoenix Area of Responsibility,3642
MEXICO,Salt Lake City Area of Responsibility,2549
MEXICO,San Antonio Area of Responsibility,3180
MEXICO,San Diego Area of Responsibility,483
MEXICO,San Francisco Area of Responsibility,1941
MEXICO,Seattle Area of Responsibility,920
MEXICO,St. Paul Area of Responsibility,974
MEXICO,Washington Area of Responsibility,509
"MICRONESIA, FEDERATED STATES OF",Atlanta Area of Responsibility,2
"MICRONESIA, FEDERATED STATES OF",Baltimore Area of Responsibility,1
"MICRONESIA, FEDERATED STATES OF",Chicago Area of Responsibility,10
"MICRONESIA, FEDERATED STATES OF",Dallas Area of Responsibility,3
"MICRONESIA, FEDERATED STATES OF",Denver Area of Responsibility,1
"MICRONESIA, FEDERATED STATES OF",Houston Area of Responsibility,5
"MICRONESIA, FEDERATED STATES OF",New Orleans Area of Responsibility,22
"MICRONESIA, FEDERATED STATES OF",Phoenix Area of Responsibility,2
"MICRONESIA, FEDERATED STATES OF",Salt Lake City Area of Responsibility,6
"MICRONESIA, FEDERATED STATES OF",San Francisco Area of Responsibility,46
"MICRONESIA, FEDERATED STATES OF",Seattle Area of Responsibility,7
"MICRONESIA, FEDERATED STATES OF",St. Paul Area of Responsibility,15
MOLDOVA,Boston Area of Responsibility,1
MOLDOVA,Chicago Area of Responsibility,1
MOLDOVA,Dallas Area of Responsibility,1
MOLDOVA,Houston Area of Responsibility,1
MOLDOVA,Miami Area of Responsibility,1
MOLDOVA,New Orleans Area of Responsibility,1
MOLDOVA,New York City Area of Responsibility,1
MOLDOVA,Washington Area of Responsibility,3
MONGOLIA,Chicago Area of Responsibility,1
MONGOLIA,Washington Area of Responsibility,2
MONTENEGRO,Chicago Area of Responsibility,1
MONTENEGRO,Dallas Area of Responsibility,1
MONTENEGRO,Detroit Area of Responsibility,1
MONTENEGRO,Los Angeles Area of Responsibility,1
MONTSERRAT,Washington Area of Responsibility,1
MOROCCO,Atlanta Area of Responsibility,3
MOROCCO,Boston Area of Responsibility,1
MOROCCO,Buffalo Area of Responsibility,1
MOROCCO,Chicago Area of Responsibility,2
MOROCCO,Denver Area of Responsibility,1
MOROCCO,Detroit Area of Responsibility,2
MOROCCO,Harlingen Area of Responsibility,2
MOROCCO,Miami Area of Responsibility,2
MOROCCO,New Orleans Area of Responsibility,1
MOROCCO,Newark Area of Responsibility,1
MOROCCO,Philadelphia Area of Responsibility,2
MOROCCO,Phoenix Area of Responsibility,3
MOROCCO,Salt Lake City Area of Responsibility,4
MOROCCO,San Antonio Area of Responsibility,3
MOROCCO,San Diego Area of Responsibility,2
MOROCCO,San Francisco Area of Responsibility,1
MOROCCO,St. Paul Area of Responsibility,2
MOROCCO,Washington Area of Responsibility,1
MOZAMBIQUE,New York City Area of Responsibility,1
MOZAMBIQUE,Newark Area of Responsibility,1
MOZAMBIQUE,San Diego Area of Responsibility,1
NAMIBIA,Miami Area of Responsibility,1
NAMIBIA,Philadelphia Area of Responsibility,1
NEPAL,Baltimore Area of Responsibility,2
NEPAL,Boston Area of Responsibility,2
NEPAL,Buffalo Area of Responsibility,1
NEPAL,Chicago Area of Responsibility,1
NEPAL,Dallas Area of Responsibility,6
NEPAL,Denver Area of Responsibility,1
NEPAL,Houston Area of Responsibility,2
NEPAL,New York City Area of Responsibility,4
NEPAL,Philadelphia Area of Responsibility,1
NEPAL,Phoenix Area of Responsibility,2
NEPAL,San Antonio Area of Responsibility,11
NEPAL,Seattle Area of Responsibility,1
NEPAL,Washington Area of Responsibility,1
NETHERLANDS,Boston Area of Responsibility,1
NETHERLANDS,Detroit Area of Responsibility,2
NETHERLANDS,Miami Area of Responsibility,7
NETHERLANDS,New Orleans Area of Responsibility,1
NETHERLANDS,Newark Area of Responsibility,1
NETHERLANDS,Philadelphia Area of Responsibility,3
NETHERLANDS,Salt Lake City Area of Responsibility,1
NETHERLANDS,Seattle Area of Responsibility,1
NETHERLANDS ANTILLES,Miami Area of Responsibility,3
NETHERLANDS ANTILLES,Phoenix Area of Responsibility,1
NEW ZEALAND,Miami Area of Responsibility,1
NEW ZEALAND,Phoenix Area of Responsibility,1
NEW ZEALAND,Salt Lake City Area of Responsibility,1
NEW ZEALAND,San Francisco Area of Responsibility,1
NICARAGUA,Atlanta Area of Responsibility,500
NICARAGUA,Baltimore Area of Responsibility,145
NICARAGUA,Boston Area of Responsibility,83
NICARAGUA,Buffalo Area of Responsibility,25
NICARAGUA,Chicago Area of Responsibility,1451
NICARAGUA,Dallas Area of Responsibility,662
NICARAGUA,Denver Area of Responsibility,78
NICARAGUA,Detroit Area of Responsibility,374
NICARAGUA,El Paso Area of Responsibility,36
NICARAGUA,Harlingen Area of Responsibility,408
NICARAGUA,Houston Area of Responsibility,494
NICARAGUA,Los Angeles Area of Responsibility,912
NICARAGUA,Miami Area of Responsibility,1275
NICARAGUA,New Orleans Area of Responsibility,861
NICARAGUA,New York City Area of Responsibility,304
NICARAGUA,Newark Area of Responsibility,214
NICARAGUA,Philadelphia Area of Responsibility,57
NICARAGUA,Phoenix Area of Responsibility,80
NICARAGUA,Salt Lake City Area of Responsibility,72
NICARAGUA,San Antonio Area of Responsibility,1839
NICARAGUA,San Diego Area of Responsibility,4
NICARAGUA,San Francisco Area of Responsibility,78
NICARAGUA,Seattle Area of Responsibility,150
NICARAGUA,St. Paul Area of Responsibility,483
NICARAGUA,Washington Area of Responsibility,94
NIGER,Atlanta Area of Responsibility,2
NIGER,Dallas Area of Responsibility,2
NIGER,Detroit Area of Responsibility,3
NIGER,Houston Area of Responsibility,1
NIGER,Los Angeles Area of Responsibility,1
NIGER,New Orleans Area of Responsibility,1
NIGER,Newark Area of Responsibility,1
NIGER,Philadelphia Area of Responsibility,2
NIGERIA,Atlanta Area of Responsibility,23
NIGERIA,Baltimore Area of Responsibility,14
NIGERIA,Boston Area of Responsibility,10
NIGERIA,Buffalo Area of Responsibility,1
NIGERIA,Chicago Area of Responsibility,32
NIGERIA,Dallas Area of Responsibility,43
NIGERIA,Denver Area of Responsibility,2
NIGERIA,Detroit Area of Responsibility,4
NIGERIA,El Paso Area of Responsibility,4
NIGERIA,Houston Area of Responsibility,27
NIGERIA,Los Angeles Area of Responsibility,9
NIGERIA,Miami Area of Responsibility,9
NIGERIA,New Orleans Area of Responsibility,18
NIGERIA,New York City Area of Responsibility,3
NIGERIA,Newark Area of Responsibility,16
NIGERIA,Philadelphia Area of Responsibility,22
NIGERIA,Phoenix Area of Responsibility,2
NIGERIA,Salt Lake City Area of Responsibility,3
NIGERIA,San Antonio Area of Responsibility,2
NIGERIA,San Diego Area of Responsibility,2
NIGERIA,San Francisco Area of Responsibility,2
NIGERIA,Seattle Area of Responsibility,5
NIGERIA,St. Paul Area of Responsibility,9
NIGERIA,Washington Area of Responsibility,3
NORTH MACEDONIA,Chicago Area of Responsibility,1
NORTH MACEDONIA,Detroit Area of Responsibility,2
NORTH MACEDONIA,Newark Area of Responsibility,1
NORTH MACEDONIA,Philadelphia Area of Responsibility,1
NORTH MACEDONIA,Seattle Area of Responsibility,1
NORWAY,Chicago Area of Responsibility,1
NORWAY,Houston Area of Responsibility,1
NORWAY,Los Angeles Area of Responsibility,1
PAKISTAN,Atlanta Area of Responsibility,2
PAKISTAN,Baltimore Area of Responsibility,1
PAKISTAN,Boston Area of Responsibility,6
PAKISTAN,Buffalo Area of Responsibility,2
PAKISTAN,Chicago Area of Responsibility,5
PAKISTAN,Dallas Area of Responsibility,6
PAKISTAN,Detroit Area of Responsibility,3
PAKISTAN,Harlingen Area of Responsibility,1
PAKISTAN,Houston Area of Responsibility,10
PAKISTAN,Los Angeles Area of Responsibility,4
PAKISTAN,Miami Area of Responsibility,4
PAKISTAN,New Orleans Area of Responsibility,1
PAKISTAN,New York City Area of Responsibility,10
PAKISTAN,Newark Area of Responsibility,5
PAKISTAN,Philadelphia Area of Responsibility,5
PAKISTAN,Phoenix Area of Responsibility,3
PAKISTAN,San Antonio Area of Responsibility,2
PAKISTAN,San Diego Area of Responsibility,4
PAKISTAN,San Francisco Area of Responsibility,1
PAKISTAN,Washington Area of Responsibility,14
PALAU,Chicago Area of Responsibility,2
PALAU,Harlingen Area of Responsibility,1
PALAU,Houston Area of Responsibility,2
PALAU,Miami Area of Responsibility,1
PALAU,San Francisco Area of Responsibility,1
PALAU,Seattle Area of Responsibility,1
PALAU,St. Paul Area of Responsibility,2
PANAMA,Atlanta Area of Responsibility,1
PANAMA,Baltimore Area of Responsibility,3
PANAMA,Boston Area of Responsibility,4
PANAMA,Buffalo Area of Responsibility,2
PANAMA,Chicago Area of Responsibility,9
PANAMA,Dallas Area of Responsibility,2
PANAMA,Denver Area of Responsibility,1
PANAMA,Detroit Area of Responsibility,2
PANAMA,El Paso Area of Responsibility,2
PANAMA,Houston Area of Responsibility,5
PANAMA,Los Angeles Area of Responsibility,2
PANAMA,Miami Area of Responsibility,13
PANAMA,New Orleans Area of Responsibility,6
PANAMA,New York City Area of Responsibility,23
PANAMA,Newark Area of Responsibility,13
PANAMA,Philadelphia Area of Responsibility,6
PANAMA,Phoenix Area of Responsibility,1
PANAMA,San Antonio Area of Responsibility,14
PANAMA,San Francisco Area of Responsibility,1
PANAMA,St. Paul Area of Responsibility,3
PANAMA,Washington Area of Responsibility,3
PAPUA NEW GUINEA,Los Angeles Area of Responsibility,1
PARAGUAY,Atlanta Area of Responsibility,1
PARAGUAY,Denver Area of Responsibility,1
PARAGUAY,Houston Area of Responsibility,1
PARAGUAY,Miami Area of Responsibility,1
PARAGUAY,New Orleans Area of Responsibility,1
PARAGUAY,New York City Area of Responsibility,9
PARAGUAY,Newark Area of Responsibility,2
PARAGUAY,Philadelphia Area of Responsibility,1
PARAGUAY,Salt Lake City Area of Responsibility,2
PARAGUAY,San Antonio Area of Responsibility,1
PERU,Atlanta Area of Responsibility,78
PERU,Baltimore Area of Responsibility,49
PERU,Boston Area of Responsibility,87
PERU,Buffalo Area of Responsibility,29
PERU,Chicago Area of Responsibility,107
PERU,Dallas Area of Responsibility,70
PERU,Denver Area of Responsibility,53
PERU,Detroit Area of Responsibility,23
PERU,El Paso Area of Responsibility,18
PERU,Harlingen Area of Responsibility,67
PERU,Houston Area of Responsibility,26
PERU,Los Angeles Area of Responsibility,217
PERU,Miami Area of Responsibility,149
PERU,New Orleans Area of Responsibility,47
PERU,New York City Area of Responsibility,428
PERU,Newark Area of Responsibility,503
PERU,Philadelphia Area of Responsibility,43
PERU,Phoenix Area of Responsibility,19
PERU,Salt Lake City Area of Responsibility,203
PERU,San Antonio Area of Responsibility,78
PERU,San Diego Area of Responsibility,8
PERU,San Francisco Area of Responsibility,38
PERU,Seattle Area of Responsibility,77
PERU,St. Paul Area of Responsibility,9
PERU,Washington Area of Responsibility,87
PHILIPPINES,Atlanta Area of Responsibility,1
PHILIPPINES,Baltimore Area of Responsibility,2
PHILIPPINES,Boston Area of Responsibility,1
PHILIPPINES,Buffalo Area of Responsibility,3
PHILIPPINES,Chicago Area of Responsibility,5
PHILIPPINES,Denver Area of Responsibility,1
PHILIPPINES,Detroit Area of Responsibility,1
PHILIPPINES,Harlingen Area of Responsibility,1
PHILIPPINES,Houston Area of Responsibility,2
PHILIPPINES,Los Angeles Area of Responsibility,17
PHILIPPINES,Miami Area of Responsibility,10
PHILIPPINES,New Orleans Area of Responsibility,9
PHILIPPINES,New York City Area of Responsibility,2
PHILIPPINES,Newark Area of Responsibility,4
PHILIPPINES,Philadelphia Area of Responsibility,4
PHILIPPINES,Phoenix Area of Responsibility,2
PHILIPPINES,Salt Lake City Area of Responsibility,10
PHILIPPINES,San Antonio Area of Responsibility,1
PHILIPPINES,San Francisco Area of Responsibility,29
PHILIPPINES,Seattle Area of Responsibility,11
PHILIPPINES,St. Paul Area of Responsibility,1
PHILIPPINES,Washington Area of Responsibility,2
POLAND,Atlanta Area of Responsibility,1
POLAND,Baltimore Area of Responsibility,1
POLAND,Boston Area of Responsibility,2
POLAND,Chicago Area of Responsibility,4
POLAND,Dallas Area of Responsibility,2
POLAND,Denver Area of Responsibility,1
POLAND,Houston Area of Responsibility,1
POLAND,Los Angeles Area of Responsibility,3
POLAND,Miami Area of Responsibility,7
POLAND,New Orleans Area of Responsibility,3
POLAND,New York City Area of Responsibility,3
POLAND,Newark Area of Responsibility,8
POLAND,Philadelphia Area of Responsibility,7
POLAND,Phoenix Area of Responsibility,3
POLAND,Salt Lake City Area of Responsibility,1
POLAND,St. Paul Area of Responsibility,3
POLAND,Washington Area of Responsibility,3
PORTUGAL,Atlanta Area of Responsibility,2
PORTUGAL,Baltimore Area of Responsibility,1
PORTUGAL,Boston Area of Responsibility,19
PORTUGAL,Chicago Area of Responsibility,1
PORTUGAL,Dallas Area of Responsibility,3
PORTUGAL,Houston Area of Responsibility,2
PORTUGAL,Miami Area of Responsibility,7
PORTUGAL,New Orleans Area of Responsibility,1
PORTUGAL,New York City Area of Responsibility,1
PORTUGAL,Newark Area of Responsibility,8
PORTUGAL,Salt Lake City Area of Responsibility,1
ROMANIA,Atlanta Area of Responsibility,27
ROMANIA,Baltimore Area of Responsibility,19
ROMANIA,Boston Area of Responsibility,14
ROMANIA,Buffalo Area of Responsibility,2
ROMANIA,Chicago Area of Responsibility,78
ROMANIA,Dallas Area of Responsibility,31
ROMANIA,Denver Area of Responsibility,8
ROMANIA,Detroit Area of Responsibility,25
ROMANIA,El Paso Area of Responsibility,2
ROMANIA,Harlingen Area of Responsibility,2
ROMANIA,Houston Area of Responsibility,47
ROMANIA,Los Angeles Area of Responsibility,35
ROMANIA,Miami Area of Responsibility,73
ROMANIA,New Orleans Area of Responsibility,56
ROMANIA,New York City Area of Responsibility,7
ROMANIA,Newark Area of Responsibility,23
ROMANIA,Philadelphia Area of Responsibility,32
ROMANIA,Phoenix Area of Responsibility,18
ROMANIA,Salt Lake City Area of Responsibility,38
ROMANIA,San Antonio Area of Responsibility,30
