Citizenship Country,Apprehension AOR,n_arrests
ROMANIA,San Diego Area of Responsibility,4
ROMANIA,San Francisco Area of Responsibility,2
ROMANIA,Seattle Area of Responsibility,24
ROMANIA,St. Paul Area of Responsibility,23
ROMANIA,Washington Area of Responsibility,24
RUSSIA,Atlanta Area of Responsibility,12
RUSSIA,Baltimore Area of Responsibility,2
RUSSIA,Boston Area of Responsibility,9
RUSSIA,Buffalo Area of Responsibility,4
RUSSIA,Chicago Area of Responsibility,12
RUSSIA,Dallas Area of Responsibility,2
RUSSIA,Denver Area of Responsibility,31
RUSSIA,Detroit Area of Responsibility,16
RUSSIA,El Paso Area of Responsibility,1
RUSSIA,HQ Area of Responsibility,1
RUSSIA,Harlingen Area of Responsibility,1
RUSSIA,Houston Area of Responsibility,4
RUSSIA,Los Angeles Area of Responsibility,49
RUSSIA,Miami Area of Responsibility,29
RUSSIA,New Orleans Area of Responsibility,15
RUSSIA,New York City Area of Responsibility,40
RUSSIA,Newark Area of Responsibility,9
RUSSIA,Philadelphia Area of Responsibility,40
RUSSIA,Phoenix Area of Responsibility,8
RUSSIA,Salt Lake City Area of Responsibility,2
RUSSIA,San Antonio Area of Responsibility,4
RUSSIA,San Diego Area of Responsibility,6
RUSSIA,San Francisco Area of Responsibility,21
RUSSIA,Seattle Area of Responsibility,23
RUSSIA,St. Paul Area of Responsibility,2
RUSSIA,Washington Area of Responsibility,3
RWANDA,Boston Area of Responsibility,8
RWANDA,Detroit Area of Responsibility,1
RWANDA,El Paso Area of Responsibility,1
RWANDA,Phoenix Area of Responsibility,4
RWANDA,Salt Lake City Area of Responsibility,1
RWANDA,St. Paul Area of Responsibility,2
SAMOA,Los Angeles Area of Responsibility,1
SAMOA,Newark Area of Responsibility,1
SAMOA,Salt Lake City Area of Responsibility,1
SAMOA,San Diego Area of Responsibility,1
SAMOA,San Francisco Area of Responsibility,2
SAMOA,Seattle Area of Responsibility,2
SAO TOME AND PRINCIPE,Boston Area of Responsibility,1
SAUDI ARABIA,Boston Area of Responsibility,1
SAUDI ARABIA,Chicago Area of Responsibility,3
SAUDI ARABIA,Dallas Area of Responsibility,2
SAUDI ARABIA,Detroit Area of Responsibility,3
SAUDI ARABIA,Harlingen Area of Responsibility,1
SAUDI ARABIA,Miami Area of Responsibility,1
SAUDI ARABIA,Newark Area of Responsibility,1
SAUDI ARABIA,Phoenix Area of Responsibility,1
SAUDI ARABIA,Salt Lake City Area of Responsibility,1
SAUDI ARABIA,Seattle Area of Responsibility,1
SENEGAL,Atlanta Area of Responsibility,14
SENEGAL,Baltimore Area of Responsibility,8
SENEGAL,Buffalo Area of Responsibility,1
SENEGAL,Chicago Area of Responsibility,25
SENEGAL,Dallas Area of Responsibility,3
SENEGAL,Denver Area of Responsibility,1
SENEGAL,Detroit Area of Responsibility,11
SENEGAL,Houston Area of Responsibility,2
SENEGAL,New Orleans Area of Responsibility,16
SENEGAL,New York City Area of Responsibility,25
SENEGAL,Newark Area of Responsibility,2
SENEGAL,Philadelphia Area of Responsibility,8
SENEGAL,Phoenix Area of Responsibility,3
SENEGAL,San Antonio Area of Responsibility,2
SENEGAL,San Francisco Area of Responsibility,1
SENEGAL,Seattle Area of Responsibility,1
SENEGAL,St. Paul Area of Responsibility,4
SERBIA,Dallas Area of Responsibility,2
SERBIA,Miami Area of Responsibility,2
SERBIA,New York City Area of Responsibility,1
SERBIA,Philadelphia Area of Responsibility,1
SIERRA LEONE,Baltimore Area of Responsibility,1
SIERRA LEONE,Boston Area of Responsibility,1
SIERRA LEONE,Buffalo Area of Responsibility,2
SIERRA LEONE,Dallas Area of Responsibility,1
SIERRA LEONE,Detroit Area of Responsibility,2
SIERRA LEONE,Houston Area of Responsibility,1
SIERRA LEONE,Los Angeles Area of Responsibility,1
SIERRA LEONE,Miami Area of Responsibility,1
SIERRA LEONE,New Orleans Area of Responsibility,1
SIERRA LEONE,Philadelphia Area of Responsibility,6
SIERRA LEONE,Phoenix Area of Responsibility,1
SIERRA LEONE,Salt Lake City Area of Responsibility,1
SIERRA LEONE,San Diego Area of Responsibility,2
SIERRA LEONE,Seattle Area of Responsibility,1
SIERRA LEONE,Washington Area of Responsibility,3
SINT MAARTEN(DUTCH),Boston Area of Responsibility,1
SINT MAARTEN(DUTCH),Miami Area of Responsibility,2
SLOVAKIA,Houston Area of Responsibility,1
SLOVAKIA,Miami Area of Responsibility,4
SLOVAKIA,Newark Area of Responsibility,1
SLOVAKIA,San Antonio Area of Responsibility,0
SLOVENIA,Washington Area of Responsibility,1
SOMALIA,Atlanta Area of Responsibility,3
SOMALIA,Boston Area of Responsibility,2
SOMALIA,Buffalo Area of Responsibility,1
SOMALIA,Chicago Area of Responsibility,8
SOMALIA,Dallas Area of Responsibility,1
SOMALIA,Denver Area of Responsibility,4
SOMALIA,Detroit Area of Responsibility,7
SOMALIA,Houston Area of Responsibility,1
SOMALIA,New Orleans Area of Responsibility,4
SOMALIA,Phoenix Area of Responsibility,2
SOMALIA,Salt Lake City Area of Responsibility,4
SOMALIA,San Diego Area of Responsibility,8
SOMALIA,San Francisco Area of Responsibility,2
SOMALIA,Seattle Area of Responsibility,7
SOMALIA,St. Paul Area of Responsibility,20
SOUTH AFRICA,Atlanta Area of Responsibility,2
SOUTH AFRICA,Boston Area of Responsibility,1
SOUTH AFRICA,Chicago Area of Responsibility,2
SOUTH AFRICA,Dallas Area of Responsibility,2
SOUTH AFRICA,Denver Area of Responsibility,1
SOUTH AFRICA,Detroit Area of Responsibility,2
SOUTH AFRICA,El Paso Area of Responsibility,1
SOUTH AFRICA,Los Angeles Area of Responsibility,2
SOUTH AFRICA,Miami Area of Responsibility,4
SOUTH AFRICA,New Orleans Area of Responsibility,1
SOUTH AFRICA,New York City Area of Responsibility,1
SOUTH AFRICA,Newark Area of Responsibility,2
SOUTH AFRICA,Salt Lake City Area of Responsibility,1
SOUTH AFRICA,San Antonio Area of Responsibility,1
SOUTH AFRICA,St. Paul Area of Responsibility,2
SOUTH AFRICA,Washington Area of Responsibility,2
SOUTH KOREA,Atlanta Area of Responsibility,6
SOUTH KOREA,Baltimore Area of Responsibility,1
SOUTH KOREA,Boston Area of Responsibility,1
SOUTH KOREA,Buffalo Area of Responsibility,1
SOUTH KOREA,Chicago Area of Responsibility,1
SOUTH KOREA,Dallas Area of Responsibility,5
SOUTH KOREA,El Paso Area of Responsibility,1
SOUTH KOREA,Los Angeles Area of Responsibility,4
SOUTH KOREA,New Orleans Area of Responsibility,3
SOUTH KOREA,Newark Area of Responsibility,5
SOUTH KOREA,Philadelphia Area of Responsibility,1
SOUTH KOREA,Phoenix Area of Responsibility,1
SOUTH KOREA,Salt Lake City Area of Responsibility,3
SOUTH KOREA,San Antonio Area of Responsibility,1
SOUTH KOREA,San Francisco Area of Responsibility,3
SOUTH KOREA,Seattle Area of Responsibility,5
SOUTH KOREA,St. Paul Area of Responsibility,1
SOUTH KOREA,Washington Area of Responsibility,2
SOUTH SUDAN,Los Angeles Area of Responsibility,1
SOUTH SUDAN,New Orleans Area of Responsibility,1
SOUTH SUDAN,Phoenix Area of Responsibility,1
SOUTH SUDAN,Salt Lake City Area of Responsibility,1
SOUTH SUDAN,Washington Area of Responsibility,2
SPAIN,Atlanta Area of Responsibility,1
SPAIN,Boston Area of Responsibility,9
SPAIN,Chicago Area of Responsibility,10
SPAIN,Dallas Area of Responsibility,6
SPAIN,Detroit Area of Responsibility,1
SPAIN,Harlingen Area of Responsibility,3
SPAIN,Houston Area of Responsibility,4
SPAIN,Los Angeles Area of Responsibility,3
SPAIN,Miami Area of Responsibility,43
SPAIN,New Orleans Area of Responsibility,4
SPAIN,New York City Area of Responsibility,3
SPAIN,Newark Area of Responsibility,18
SPAIN,Philadelphia Area of Responsibility,10
SPAIN,Phoenix Area of Responsibility,1
SPAIN,Salt Lake City Area of Responsibility,5
SPAIN,San Antonio Area of Responsibility,2
SPAIN,Seattle Area of Responsibility,1
SPAIN,St. Paul Area of Responsibility,2
SPAIN,Washington Area of Responsibility,1
SRI LANKA,Buffalo Area of Responsibility,2
SRI LANKA,Denver Area of Responsibility,1
SRI LANKA,Detroit Area of Responsibility,1
SRI LANKA,Houston Area of Responsibility,2
SRI LANKA,Miami Area of Responsibility,1
SRI LANKA,Newark Area of Responsibility,2
SRI LANKA,Seattle Area of Responsibility,1
ST. KITTS-NEVIS,Baltimore Area of Responsibility,1
ST. KITTS-NEVIS,Chicago Area of Responsibility,1
ST. KITTS-NEVIS,Miami Area of Responsibility,2
ST. KITTS-NEVIS,New Orleans Area of Responsibility,1
ST. KITTS-NEVIS,Newark Area of Responsibility,1
ST. KITTS-NEVIS,St. Paul Area of Responsibility,1
ST. LUCIA,Boston Area of Responsibility,1
ST. LUCIA,Buffalo Area of Responsibility,2
ST. LUCIA,Dallas Area of Responsibility,1
ST. LUCIA,Houston Area of Responsibility,3
ST. LUCIA,Miami Area of Responsibility,6
ST. LUCIA,Newark Area of Responsibility,2
ST. LUCIA,Salt Lake City Area of Responsibility,1
ST. VINCENT-GRENADINES,Buffalo Area of Responsibility,1
ST. VINCENT-GRENADINES,El Paso Area of Responsibility,1
ST. VINCENT-GRENADINES,New Orleans Area of Responsibility,2
ST. VINCENT-GRENADINES,Philadelphia Area of Responsibility,1
SUDAN,Boston Area of Responsibility,1
SUDAN,Buffalo Area of Responsibility,3
SUDAN,Chicago Area of Responsibility,5
SUDAN,Dallas Area of Responsibility,2
SUDAN,Denver Area of Responsibility,1
SUDAN,Detroit Area of Responsibility,3
SUDAN,El Paso Area of Responsibility,1
SUDAN,Houston Area of Responsibility,6
SUDAN,Los Angeles Area of Responsibility,1
SUDAN,Miami Area of Responsibility,1
SUDAN,New Orleans Area of Responsibility,4
SUDAN,Philadelphia Area of Responsibility,2
SUDAN,Phoenix Area of Responsibility,5
SUDAN,Salt Lake City Area of Responsibility,3
SUDAN,San Antonio Area of Responsibility,6
SUDAN,San Diego Area of Responsibility,4
SUDAN,San Francisco Area of Responsibility,1
SUDAN,Seattle Area of Responsibility,2
SUDAN,St. Paul Area of Responsibility,6
SURINAME,Boston Area of Responsibility,1
SURINAME,Buffalo Area of Responsibility,2
SURINAME,Miami Area of Responsibility,4
SURINAME,Newark Area of Responsibility,1
SURINAME,San Francisco Area of Responsibility,1
SWEDEN,Atlanta Area of Responsibility,2
SWEDEN,Dallas Area of Responsibility,1
SWEDEN,Denver Area of Responsibility,1
SWEDEN,Miami Area of Responsibility,1
SWEDEN,New Orleans Area of Responsibility,2
SWEDEN,Philadelphia Area of Responsibility,1
SWITZERLAND,Chicago Area of Responsibility,1
SWITZERLAND,Miami Area of Responsibility,3
SYRIA,Atlanta Area of Responsibility,1
SYRIA,Chicago Area of Responsibility,2
SYRIA,Dallas Area of Responsibility,7
SYRIA,Denver Area of Responsibility,5
SYRIA,Detroit Area of Responsibility,1
SYRIA,Houston Area of Responsibility,2
SYRIA,Los Angeles Area of Responsibility,6
SYRIA,Miami Area of Responsibility,1
SYRIA,New Orleans Area of Responsibility,3
SYRIA,Newark Area of Responsibility,1
SYRIA,Phoenix Area of Responsibility,1
SYRIA,San Antonio Area of Responsibility,16
SYRIA,San Francisco Area of Responsibility,1
TAIWAN,Atlanta Area of Responsibility,1
TAIWAN,Dallas Area of Responsibility,2
TAIWAN,Denver Area of Responsibility,1
TAIWAN,Detroit Area of Responsibility,2
TAIWAN,Houston Area of Responsibility,4
TAIWAN,New Orleans Area of Responsibility,2
TAIWAN,New York City Area of Responsibility,2
TAIWAN,Philadelphia Area of Responsibility,2
TAIWAN,San Francisco Area of Responsibility,1
TAJIKISTAN,Baltimore Area of Responsibility,1
TAJIKISTAN,Buffalo Area of Responsibility,1
TAJIKISTAN,Chicago Area of Responsibility,5
TAJIKISTAN,Denver Area of Responsibility,5
TAJIKISTAN,Detroit Area of Responsibility,1
TAJIKISTAN,Los Angeles Area of Responsibility,6
TAJIKISTAN,Miami Area of Responsibility,2
TAJIKISTAN,New Orleans Area of Responsibility,1
TAJIKISTAN,New York City Area of Responsibility,15
TAJIKISTAN,Newark Area of Responsibility,1
TAJIKISTAN,Philadelphia Area of Responsibility,11
TAJIKISTAN,St. Paul Area of Responsibility,1
TAJIKISTAN,Washington Area of Responsibility,1
TANZANIA,Boston Area of Responsibility,3
TANZANIA,Chicago Area of Responsibility,1
TANZANIA,Dallas Area of Responsibility,2
TANZANIA,Detroit Area of Responsibility,1
TANZANIA,El Paso Area of Responsibility,1
TANZANIA,Houston Area of Responsibility,1
TANZANIA,New Orleans Area of Responsibility,1
TANZANIA,St. Paul Area of Responsibility,1
TANZANIA,Washington Area of Responsibility,2
THAILAND,Atlanta Area of Responsibility,1
THAILAND,Baltimore Area of Responsibility,1
THAILAND,Boston Area of Responsibility,1
THAILAND,Chicago Area of Responsibility,3
THAILAND,Dallas Area of Responsibility,4
THAILAND,Denver Area of Responsibility,1
THAILAND,Houston Area of Responsibility,2
THAILAND,Los Angeles Area of Responsibility,3
THAILAND,Miami Area of Responsibility,5
THAILAND,New Orleans Area of Responsibility,1
THAILAND,Newark Area of Responsibility,2
THAILAND,Philadelphia Area of Responsibility,1
THAILAND,Phoenix Area of Responsibility,3
THAILAND,Salt Lake City Area of Responsibility,1
THAILAND,San Francisco Area of Responsibility,2
THAILAND,Seattle Area of Responsibility,2
TOGO,Atlanta Area of Responsibility,1
TOGO,Baltimore Area of Responsibility,1
TOGO,Buffalo Area of Responsibility,1
TOGO,Chicago Area of Responsibility,2
TOGO,Denver Area of Responsibility,2
TOGO,El Paso Area of Responsibility,1
TOGO,New Orleans Area of Responsibility,1
TOGO,New York City Area of Responsibility,1
TOGO,Newark Area of Responsibility,1
TONGA,Dallas Area of Responsibility,1
TONGA,Miami Area of Responsibility,1
TONGA,Phoenix Area of Responsibility,1
TONGA,Salt Lake City Area of Responsibility,7
TONGA,San Francisco Area of Responsibility,4
TONGA,Seattle Area of Responsibility,2
TRINIDAD AND TOBAGO,Atlanta Area of Responsibility,3
TRINIDAD AND TOBAGO,Baltimore Area of Responsibility,3
TRINIDAD AND TOBAGO,Boston Area of Responsibility,6
TRINIDAD AND TOBAGO,Buffalo Area of Responsibility,15
TRINIDAD AND TOBAGO,Chicago Area of Responsibility,2
TRINIDAD AND TOBAGO,Detroit Area of Responsibility,1
TRINIDAD AND TOBAGO,Harlingen Area of Responsibility,2
TRINIDAD AND TOBAGO,Los Angeles Area of Responsibility,1
TRINIDAD AND TOBAGO,Miami Area of Responsibility,22
TRINIDAD AND TOBAGO,New Orleans Area of Responsibility,7
TRINIDAD AND TOBAGO,New York City Area of Responsibility,6
TRINIDAD AND TOBAGO,Newark Area of Responsibility,6
TRINIDAD AND TOBAGO,Philadelphia Area of Responsibility,8
TRINIDAD AND TOBAGO,Phoenix Area of Responsibility,1
TRINIDAD AND TOBAGO,Seattle Area of Responsibility,1
TRINIDAD AND TOBAGO,Washington Area of Responsibility,2
TUNISIA,Chicago Area of Responsibility,1
TUNISIA,Dallas Area of Responsibility,2
TUNISIA,Detroit Area of Responsibility,1
TUNISIA,Miami Area of Responsibility,5
TUNISIA,Philadelphia Area of Responsibility,2
TUNISIA,San Antonio Area of Responsibility,1
TUNISIA,Seattle Area of Responsibility,1
TUNISIA,Washington Area of Responsibility,1
TURKIYE,Atlanta Area of Responsibility,3
TURKIYE,Baltimore Area of Responsibility,6
TURKIYE,Boston Area of Responsibility,17
TURKIYE,Buffalo Area of Responsibility,8
TURKIYE,Chicago Area of Responsibility,2
TURKIYE,Dallas Area of Responsibility,6
TURKIYE,Denver Area of Responsibility,1
TURKIYE,Detroit Area of Responsibility,8
TURKIYE,El Paso Area of Responsibility,1
TURKIYE,Harlingen Area of Responsibility,2
TURKIYE,Houston Area of Responsibility,3
TURKIYE,Los Angeles Area of Responsibility,4
TURKIYE,Miami Area of Responsibility,12
TURKIYE,New Orleans Area of Responsibility,6
TURKIYE,New York City Area of Responsibility,23
TURKIYE,Newark Area of Responsibility,28
TURKIYE,Philadelphia Area of Responsibility,13
TURKIYE,Phoenix Area of Responsibility,4
TURKIYE,San Antonio Area of Responsibility,14
TURKIYE,San Diego Area of Responsibility,4
TURKIYE,San Francisco Area of Responsibility,5
TURKIYE,Seattle Area of Responsibility,3
TURKIYE,St. Paul Area of Responsibility,1
TURKIYE,Washington Area of Responsibility,8
TURKS AND CAICOS ISLANDS,Miami Area of Responsibility,3
UGANDA,Boston Area of Responsibility,6
UGANDA,Chicago Area of Responsibility,1
UGANDA,Detroit Area of Responsibility,1
UGANDA,Houston Area of Responsibility,1
UGANDA,Los Angeles Area of Responsibility,1
UGANDA,Phoenix Area of Responsibility,1
UGANDA,San Francisco Area of Responsibility,1
UGANDA,Seattle Area of Responsibility,1
UGANDA,St. Paul Area of Responsibility,1
UGANDA,Washington Area of Responsibility,1
UKRAINE,Atlanta Area of Responsibility,3
UKRAINE,Boston Area of Responsibility,1
UKRAINE,Buffalo Area of Responsibility,2
UKRAINE,Chicago Area of Responsibility,10
UKRAINE,Denver Area of Responsibility,2
UKRAINE,Detroit Area of Responsibility,3
UKRAINE,Houston Area of Responsibility,1
UKRAINE,Los Angeles Area of Responsibility,1
UKRAINE,Miami Area of Responsibility,8
UKRAINE,New Orleans Area of Responsibility,5
UKRAINE,New York City Area of Responsibility,1
UKRAINE,Newark Area of Responsibility,3
UKRAINE,Philadelphia Area of Responsibility,2
UKRAINE,San Francisco Area of Responsibility,1
UKRAINE,Seattle Area of Responsibility,14
UKRAINE,St. Paul Area of Responsibility,2
UNITED ARAB EMIRATES,Philadelphia Area of Responsibility,1
UNITED KINGDOM,Atlanta Area of Responsibility,2
UNITED KINGDOM,Baltimore Area of Responsibility,3
UNITED KINGDOM,Boston Area of Responsibility,13
UNITED KINGDOM,Buffalo Area of Responsibility,2
UNITED KINGDOM,Chicago Area of Responsibility,8
UNITED KINGDOM,Dallas Area of Responsibility,4
UNITED KINGDOM,Denver Area of Responsibility,3
UNITED KINGDOM,Detroit Area of Responsibility,3
UNITED KINGDOM,Harlingen Area of Responsibility,1
UNITED KINGDOM,Houston Area of Responsibility,5
UNITED KINGDOM,Los Angeles Area of Responsibility,3
UNITED KINGDOM,Miami Area of Responsibility,20
UNITED KINGDOM,New Orleans Area of Responsibility,8
UNITED KINGDOM,New York City Area of Responsibility,6
UNITED KINGDOM,Newark Area of Responsibility,15
UNITED KINGDOM,Philadelphia Area of Responsibility,15
UNITED KINGDOM,Phoenix Area of Responsibility,1
UNITED KINGDOM,Salt Lake City Area of Responsibility,3
UNITED KINGDOM,San Antonio Area of Responsibility,1
UNITED KINGDOM,San Diego Area of Responsibility,1
UNITED KINGDOM,Seattle Area of Responsibility,3
UNITED KINGDOM,St. Paul Area of Responsibility,3
UNITED KINGDOM,Washington Area of Responsibility,9
URUGUAY,Atlanta Area of Responsibility,5
URUGUAY,Boston Area of Responsibility,1
URUGUAY,Chicago Area of Responsibility,1
URUGUAY,Dallas Area of Responsibility,3
URUGUAY,Houston Area of Responsibility,1
URUGUAY,Miami Area of Responsibility,12
URUGUAY,New Orleans Area of Responsibility,3
URUGUAY,New York City Area of Responsibility,3
URUGUAY,Newark Area of Responsibility,1
URUGUAY,Salt Lake City Area of Responsibility,2
URUGUAY,San Francisco Area of Responsibility,2
USSR,Chicago Area of Responsibility,1
USSR,Harlingen Area of Responsibility,1
USSR,Los Angeles Area of Responsibility,2
USSR,Miami Area of Responsibility,2
USSR,Philadelphia Area of Responsibility,1
USSR,San Francisco Area of Responsibility,1
USSR,Seattle Area of Responsibility,1
UZBEKISTAN,Atlanta Area of Responsibility,6
UZBEKISTAN,Baltimore Area of Responsibility,14
UZBEKISTAN,Buffalo Area of Responsibility,5
UZBEKISTAN,Chicago Area of Responsibility,10
UZBEKISTAN,Dallas Area of Responsibility,1
UZBEKISTAN,Denver Area of Responsibility,21
UZBEKISTAN,Detroit Area of Responsibility,36
UZBEKISTAN,El Paso Area of Responsibility,2
UZBEKISTAN,Los Angeles Area of Responsibility,4
UZBEKISTAN,Miami Area of Responsibility,5
UZBEKISTAN,New Orleans Area of Responsibility,25
UZBEKISTAN,New York City Area of Responsibility,107
UZBEKISTAN,Newark Area of Responsibility,6
UZBEKISTAN,Philadelphia Area of Responsibility,119
UZBEKISTAN,Phoenix Area of Responsibility,3
UZBEKISTAN,Salt Lake City Area of Responsibility,1
UZBEKISTAN,San Diego Area of Responsibility,5
UZBEKISTAN,San Francisco Area of Responsibility,5
UZBEKISTAN,Seattle Area of Responsibility,3
UZBEKISTAN,St. Paul Area of Responsibility,2
UZBEKISTAN,Washington Area of Responsibility,1
VENEZUELA,Atlanta Area of Responsibility,533
VENEZUELA,Baltimore Area of Responsibility,41
VENEZUELA,Boston Area of Responsibility,51
VENEZUELA,Buffalo Area of Responsibility,56
VENEZUELA,Chicago Area of Responsibility,420
VENEZUELA,Dallas Area of Responsibility,855
VENEZUELA,Denver Area of Responsibility,452
VENEZUELA,Detroit Area of Responsibility,194
VENEZUELA,El Paso Area of Responsibility,235
VENEZUELA,HQ Area of Responsibility,2
VENEZUELA,Harlingen Area of Responsibility,520
VENEZUELA,Houston Area of Responsibility,546
VENEZUELA,Los Angeles Area of Responsibility,67
VENEZUELA,Miami Area of Responsibility,608
VENEZUELA,New Orleans Area of Responsibility,297
VENEZUELA,New York City Area of Responsibility,281
VENEZUELA,Newark Area of Responsibility,231
VENEZUELA,Philadelphia Area of Responsibility,76
VENEZUELA,Phoenix Area of Responsibility,138
VENEZUELA,Salt Lake City Area of Responsibility,95
VENEZUELA,San Antonio Area of Responsibility,720
VENEZUELA,San Diego Area of Responsibility,7
VENEZUELA,San Francisco Area of Responsibility,9
VENEZUELA,Seattle Area of Responsibility,140
VENEZUELA,St. Paul Area of Responsibility,61
VENEZUELA,Washington Area of Responsibility,83
VIETNAM,Atlanta Area of Responsibility,18
VIETNAM,Baltimore Area of Responsibility,2
VIETNAM,Boston Area of Responsibility,4
VIETNAM,Buffalo Area of Responsibility,6
VIETNAM,Chicago Area of Responsibility,10
VIETNAM,Dallas Area of Responsibility,9
VIETNAM,Detroit Area of Responsibility,2
VIETNAM,El Paso Area of Responsibility,11
VIETNAM,Harlingen Area of Responsibility,1
VIETNAM,Houston Area of Responsibility,26
VIETNAM,Los Angeles Area of Responsibility,136
VIETNAM,Miami Area of Responsibility,5
VIETNAM,New Orleans Area of Responsibility,24
VIETNAM,Newark Area of Responsibility,2
VIETNAM,Philadelphia Area of Responsibility,4
VIETNAM,Phoenix Area of Responsibility,4
VIETNAM,Salt Lake City Area of Responsibility,3
VIETNAM,San Antonio Area of Responsibility,6
VIETNAM,San Diego Area of Responsibility,6
VIETNAM,San Francisco Area of Responsibility,19
VIETNAM,Seattle Area of Responsibility,2
VIETNAM,St. Paul Area of Responsibility,2
VIETNAM,Washington Area of Responsibility,2
YEMEN,Atlanta Area of Responsibility,1
YEMEN,Boston Area of Responsibility,1
YEMEN,Buffalo Area of Responsibility,1
YEMEN,Dallas Area of Responsibility,2
YEMEN,Detroit Area of Responsibility,3
YEMEN,Houston Area of Responsibility,1
YEMEN,New Orleans Area of Responsibility,2
YEMEN,New York City Area of Responsibility,2
YEMEN,Philadelphia Area of Responsibility,1
YEMEN,San Diego Area of Responsibility,2
YUGOSLAVIA,Los Angeles Area of Responsibility,1
YUGOSLAVIA,New York City Area of Responsibility,1
ZAMBIA,Atlanta Area of Responsibility,1
ZAMBIA,Baltimore Area of Responsibility,1
ZAMBIA,Buffalo Area of Responsibility,1
ZAMBIA,Chicago Area of Responsibility,1
ZAMBIA,Dallas Area of Responsibility,3
ZAMBIA,Detroit Area of Responsibility,2
ZAMBIA,Philadelphia Area of Responsibility,1
ZAMBIA,Seattle Area of Responsibility,2
ZAMBIA,St. Paul Area of Responsibility,1
ZIMBABWE,Atlanta Area of Responsibility,1
ZIMBABWE,Dallas Area of Responsibility,1
ZIMBABWE,Harlingen Area of Responsibility,2
ZIMBABWE,Houston Area of Responsibility,2
ZIMBABWE,New Orleans Area of Responsibility,1
ZIMBABWE,Newark Area of Responsibility,2
ZIMBABWE,St. Paul Area of Responsibility,2
