Citizenship Country,Female,Male,Unknown,Female (%),Male (%),Unknown (%)
AFGHANISTAN,16,190,0,7.77,92.23,0.0
ALBANIA,6,49,0,10.91,89.09,0.0
ALGERIA,0,27,0,0.0,100.0,0.0
ANDORRA,0,0,0,,,
ANGOLA,32,130,0,19.75,80.25,0.0
ANGUILLA,0,1,0,0.0,100.0,0.0
ANTIGUA-BARBUDA,2,6,0,25.0,75.0,0.0
ARGENTINA,30,121,0,19.87,80.13,0.0
ARMENIA,9,87,0,9.38,90.62,0.0
AUSTRALIA,2,27,0,6.9,93.1,0.0
AUSTRIA,0,1,0,0.0,100.0,0.0
AZERBAIJAN,4,44,0,8.33,91.67,0.0
BAHAMAS,29,256,6,9.97,87.97,2.06
BAHRAIN,0,3,0,0.0,100.0,0.0
BANGLADESH,9,157,0,5.42,94.58,0.0
BARBADOS,1,19,0,5.0,95.0,0.0
BELARUS,8,38,0,17.39,82.61,0.0
BELGIUM,3,21,0,12.5,87.5,0.0
BELIZE,34,161,1,17.35,82.14,0.51
BENIN,1,14,0,6.67,93.33,0.0
BHUTAN,0,72,1,0.0,98.63,1.37
BOLIVIA,116,261,0,30.77,69.23,0.0
BOSNIA-HERZEGOVINA,8,44,1,15.09,83.02,1.89
BOTSWANA,0,4,0,0.0,100.0,0.0
BRAZIL,672,2586,10,20.56,79.13,0.31
BRITISH VIRGIN ISLANDS,0,9,0,0.0,100.0,0.0
BRUNEI,0,1,0,0.0,100.0,0.0
BULGARIA,5,11,1,29.41,64.71,5.88
BURKINA FASO,4,42,0,8.7,91.3,0.0
BURMA,6,139,0,4.14,95.86,0.0
BURUNDI,0,25,0,0.0,100.0,0.0
CAMBODIA,6,84,2,6.52,91.3,2.17
CAMEROON,54,123,1,30.34,69.1,0.56
CANADA,45,194,1,18.75,80.83,0.42
CAPE VERDE,2,51,0,3.77,96.23,0.0
CENTRAL AFRICAN REPUBLIC,0,6,0,0.0,100.0,0.0
CHAD,1,41,0,2.38,97.62,0.0
CHILE,126,505,5,19.81,79.4,0.79
"CHINA, PEOPLES REPUBLIC OF",404,1130,5,26.25,73.42,0.32
COLOMBIA,2773,7118,51,27.89,71.6,0.51
CONGO,13,50,0,20.63,79.37,0.0
COSTA RICA,33,258,5,11.15,87.16,1.69
CROATIA,2,5,0,28.57,71.43,0.0
CUBA,1257,4874,73,20.26,78.56,1.18
CURACAO,0,1,0,0.0,100.0,0.0
CYPRUS,0,1,0,0.0,100.0,0.0
CZECH REPUBLIC,0,14,2,0.0,87.5,12.5
CZECHOSLOVAKIA,0,1,0,0.0,100.0,0.0
DEM REP OF THE CONGO,9,127,1,6.57,92.7,0.73
DENMARK,0,4,0,0.0,100.0,0.0
DJIBOUTI,2,5,0,28.57,71.43,0.0
DOMINICA,0,23,0,0.0,100.0,0.0
DOMINICAN REPUBLIC,698,4343,20,13.79,85.81,0.4
EAST TIMOR,0,0,1,0.0,0.0,100.0
ECUADOR,2794,6504,40,29.92,69.65,0.43
EGYPT,17,216,1,7.26,92.31,0.43
EL SALVADOR,1558,10421,49,12.95,86.64,0.41
EQUATORIAL GUINEA,6,12,0,33.33,66.67,0.0
ERITREA,6,61,1,8.82,89.71,1.47
ESTONIA,1,3,0,25.0,75.0,0.0
ESWATINI,1,0,0,100.0,0.0,0.0
ETHIOPIA,15,86,2,14.56,83.5,1.94
FIJI,1,9,0,10.0,90.0,0.0
FINLAND,1,3,0,25.0,75.0,0.0
FRANCE,13,55,1,18.84,79.71,1.45
FRENCH GUIANA,0,2,0,0.0,100.0,0.0
FRENCH POLYNESIA,1,0,0,100.0,0.0,0.0
GABON,0,8,0,0.0,100.0,0.0
GAMBIA,0,32,1,0.0,96.97,3.03
GEORGIA,25,220,2,10.12,89.07,0.81
GERMANY,13,38,1,25.0,73.08,1.92
GHANA,24,150,0,13.79,86.21,0.0
GREECE,0,18,0,0.0,100.0,0.0
GRENADA,0,11,0,0.0,100.0,0.0
GUADELOUPE,0,6,0,0.0,100.0,0.0
GUATEMALA,3021,29363,174,9.28,90.19,0.53
GUINEA,26,138,2,15.66,83.13,1.2
GUINEA-BISSAU,0,6,0,0.0,100.0,0.0
GUYANA,14,101,0,12.17,87.83,0.0
HAITI,203,1116,23,15.13,83.16,1.71
HONDURAS,3391,26065,124,11.46,88.12,0.42
HONG KONG,3,12,0,20.0,80.0,0.0
HUNGARY,3,38,1,7.14,90.48,2.38
ICELAND,1,0,0,100.0,0.0,0.0
INDIA,169,1721,4,8.92,90.87,0.21
INDONESIA,10,48,0,17.24,82.76,0.0
IRAN,57,297,0,16.1,83.9,0.0
IRAQ,5,98,0,4.85,95.15,0.0
IRELAND,18,57,0,24.0,76.0,0.0
ISRAEL,5,83,0,5.68,94.32,0.0
ITALY,7,109,0,6.03,93.97,0.0
IVORY COAST,2,35,1,5.26,92.11,2.63
JAMAICA,171,1355,14,11.1,87.99,0.91
JAPAN,2,7,0,22.22,77.78,0.0
JORDAN,11,269,0,3.93,96.07,0.0
KAZAKHSTAN,6,51,0,10.53,89.47,0.0
KENYA,15,121,0,11.03,88.97,0.0
KOREA,1,10,0,9.09,90.91,0.0
KOSOVO,1,24,0,4.0,96.0,0.0
KUWAIT,0,8,0,0.0,100.0,0.0
KYRGYZSTAN,6,85,0,6.59,93.41,0.0
LAOS,6,214,1,2.71,96.83,0.45
LATVIA,1,16,1,5.56,88.89,5.56
LEBANON,1,60,0,1.64,98.36,0.0
LIBERIA,10,128,1,7.19,92.09,0.72
LIBYA,0,7,0,0.0,100.0,0.0
LITHUANIA,1,12,0,7.69,92.31,0.0
MALAWI,2,4,0,33.33,66.67,0.0
MALAYSIA,0,9,0,0.0,100.0,0.0
MALI,1,48,0,2.04,97.96,0.0
MALTA,0,2,0,0.0,100.0,0.0
MARSHALL ISLANDS,13,156,0,7.69,92.31,0.0
MAURITANIA,4,311,0,1.27,98.73,0.0
MAURITIUS,0,3,0,0.0,100.0,0.0
MEXICO,6627,92150,428,6.68,92.89,0.43
"MICRONESIA, FEDERATED STATES OF",10,180,0,5.26,94.74,0.0
MOLDOVA,6,21,0,22.22,77.78,0.0
MONGOLIA,0,9,0,0.0,100.0,0.0
MONTENEGRO,1,9,0,10.0,90.0,0.0
MONTSERRAT,0,2,0,0.0,100.0,0.0
MOROCCO,7,98,0,6.67,93.33,0.0
MOZAMBIQUE,1,4,0,20.0,80.0,0.0
NAMIBIA,2,1,0,66.67,33.33,0.0
NEPAL,10,159,1,5.88,93.53,0.59
NETHERLANDS,5,26,0,16.13,83.87,0.0
NETHERLANDS ANTILLES,0,4,0,0.0,100.0,0.0
NEW ZEALAND,3,15,0,16.67,83.33,0.0
NICARAGUA,3892,10761,31,26.51,73.28,0.21
NIGER,1,29,0,3.33,96.67,0.0
NIGERIA,49,393,2,11.04,88.51,0.45
NORTH MACEDONIA,0,9,0,0.0,100.0,0.0
NORWAY,0,3,0,0.0,100.0,0.0
OMAN,0,2,0,0.0,100.0,0.0
PAKISTAN,6,178,2,3.23,95.7,1.08
PALAU,2,13,0,13.33,86.67,0.0
PANAMA,51,119,0,30.0,70.0,0.0
PAPUA NEW GUINEA,0,2,0,0.0,100.0,0.0
PARAGUAY,7,26,0,21.21,78.79,0.0
PERU,1230,2751,13,30.8,68.88,0.33
PHILIPPINES,32,160,3,16.41,82.05,1.54
POLAND,18,79,0,18.56,81.44,0.0
PORTUGAL,9,82,0,9.89,90.11,0.0
ROMANIA,308,722,6,29.73,69.69,0.58
RUSSIA,124,609,1,16.89,82.97,0.14
RWANDA,2,27,0,6.9,93.1,0.0
SAMOA,1,12,0,7.69,92.31,0.0
SAO TOME AND PRINCIPE,0,2,0,0.0,100.0,0.0
SAUDI ARABIA,4,35,0,10.26,89.74,0.0
SENEGAL,18,351,1,4.86,94.86,0.27
SERBIA,1,8,1,10.0,80.0,10.0
SERBIA AND MONTENEGRO,0,2,0,0.0,100.0,0.0
SIERRA LEONE,4,44,2,8.0,88.0,4.0
SINT EUSTATIUS,0,0,0,,,
SINT MAARTEN(DUTCH),0,3,0,0.0,100.0,0.0
SLOVAKIA,0,12,0,0.0,100.0,0.0
SLOVENIA,0,4,0,0.0,100.0,0.0
SOMALIA,11,128,4,7.69,89.51,2.8
SOUTH AFRICA,12,43,1,21.43,76.79,1.79
SOUTH KOREA,15,65,2,18.29,79.27,2.44
SOUTH SUDAN,3,19,1,13.04,82.61,4.35
SPAIN,55,201,0,21.48,78.52,0.0
SRI LANKA,2,33,0,5.71,94.29,0.0
ST. KITTS-NEVIS,1,13,0,7.14,92.86,0.0
ST. LUCIA,3,26,1,10.0,86.67,3.33
ST. VINCENT-GRENADINES,1,6,0,14.29,85.71,0.0
SUDAN,7,117,0,5.65,94.35,0.0
SURINAME,1,14,0,6.67,93.33,0.0
SWEDEN,1,11,0,8.33,91.67,0.0
SWITZERLAND,0,4,0,0.0,100.0,0.0
SYRIA,0,96,1,0.0,98.97,1.03
TAIWAN,21,19,0,52.5,47.5,0.0
TAJIKISTAN,1,112,0,0.88,99.12,0.0
TANZANIA,3,23,0,11.54,88.46,0.0
THAILAND,4,56,0,6.67,93.33,0.0
TOGO,1,30,0,3.23,96.77,0.0
TONGA,2,20,1,8.7,86.96,4.35
TRINIDAD AND TOBAGO,11,117,2,8.46,90.0,1.54
TUNISIA,2,22,0,8.33,91.67,0.0
TURKIYE,40,357,1,10.05,89.7,0.25
TURKMENISTAN,0,3,0,0.0,100.0,0.0
TURKS AND CAICOS ISLANDS,0,5,3,0.0,62.5,37.5
UGANDA,3,20,0,13.04,86.96,0.0
UKRAINE,22,104,1,17.32,81.89,0.79
UNITED ARAB EMIRATES,0,2,0,0.0,100.0,0.0
UNITED KINGDOM,26,197,1,11.61,87.95,0.45
URUGUAY,10,47,0,17.54,82.46,0.0
USSR,0,17,0,0.0,100.0,0.0
UZBEKISTAN,38,551,1,6.44,93.39,0.17
VENEZUELA,2709,12477,47,17.78,81.91,0.31
VIETNAM,69,707,3,8.86,90.76,0.39
YEMEN,1,35,0,2.78,97.22,0.0
YUGOSLAVIA,0,6,0,0.0,100.0,0.0
ZAMBIA,3,16,0,15.79,84.21,0.0
ZIMBABWE,6,29,1,16.67,80.56,2.78
