Citizenship Country,Atlanta Area of Responsibility,Baltimore Area of Responsibility,Boston Area of Responsibility,Buffalo Area of Responsibility,Chicago Area of Responsibility,Dallas Area of Responsibility,Denver Area of Responsibility,Detroit Area of Responsibility,El Paso Area of Responsibility,HQ Area of Responsibility,Harlingen Area of Responsibility,Houston Area of Responsibility,Los Angeles Area of Responsibility,Miami Area of Responsibility,New Orleans Area of Responsibility,New York City Area of Responsibility,Newark Area of Responsibility,Philadelphia Area of Responsibility,Phoenix Area of Responsibility,Salt Lake City Area of Responsibility,San Antonio Area of Responsibility,San Diego Area of Responsibility,San Francisco Area of Responsibility,Seattle Area of Responsibility,St. Paul Area of Responsibility,Washington Area of Responsibility
AFGHANISTAN,0.99,0.0,2.97,0.99,0.99,8.91,0.99,0.0,0.0,0.0,0.0,2.97,6.93,0.0,0.99,0.0,0.0,2.97,1.98,0.0,26.73,0.99,6.93,1.98,0.99,30.69
ALBANIA,3.7,0.0,11.11,3.7,0.0,3.7,0.0,18.52,0.0,0.0,3.7,0.0,0.0,25.93,0.0,11.11,7.41,7.41,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0
ALGERIA,0.0,0.0,10.0,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,40.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0
ANDORRA,,,,,,,,,,,,,,,,,,,,,,,,,,
ANGOLA,1.89,0.0,56.6,1.89,0.0,7.55,0.0,3.77,0.0,0.0,0.0,3.77,0.0,1.89,1.89,0.0,1.89,0.0,0.0,0.0,5.66,0.0,0.0,9.43,1.89,1.89
ANGUILLA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANTIGUA-BARBUDA,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ARGENTINA,1.35,1.35,1.35,0.0,0.0,8.11,0.0,1.35,0.0,0.0,0.0,1.35,4.05,59.46,4.05,4.05,1.35,0.0,0.0,2.7,1.35,1.35,1.35,1.35,0.0,4.05
ARMENIA,0.0,0.0,0.0,0.0,0.0,2.22,2.22,0.0,2.22,0.0,0.0,0.0,64.44,2.22,0.0,0.0,0.0,6.67,2.22,13.33,0.0,0.0,4.44,0.0,0.0,0.0
AUSTRALIA,7.14,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,14.29,7.14,0.0,14.29,14.29,7.14,0.0,7.14,0.0,0.0,7.14,7.14
AZERBAIJAN,0.0,3.12,3.12,0.0,0.0,3.12,0.0,3.12,0.0,0.0,0.0,3.12,0.0,6.25,0.0,6.25,0.0,12.5,3.12,6.25,31.25,6.25,0.0,0.0,0.0,12.5
BAHAMAS,14.78,0.0,0.0,0.87,4.35,0.87,0.0,3.48,0.0,0.0,0.0,0.0,0.0,60.87,10.43,0.87,0.0,0.87,0.87,0.87,0.0,0.0,0.0,0.87,0.0,0.0
BAHRAIN,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BANGLADESH,4.35,2.9,2.9,2.9,0.0,1.45,0.0,8.7,1.45,0.0,0.0,0.0,4.35,13.04,0.0,37.68,1.45,4.35,1.45,0.0,0.0,0.0,2.9,0.0,0.0,10.14
BARBADOS,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
BELARUS,0.0,0.0,0.0,0.0,7.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.74,0.0,0.0,14.81,18.52,0.0,0.0,7.41,0.0,0.0,0.0,11.11,0.0
BELGIUM,0.0,0.0,7.14,0.0,0.0,7.14,7.14,0.0,0.0,0.0,0.0,0.0,7.14,42.86,0.0,7.14,0.0,0.0,0.0,14.29,0.0,7.14,0.0,0.0,0.0,0.0
BELIZE,5.48,2.74,0.0,1.37,5.48,12.33,1.37,5.48,0.0,0.0,1.37,9.59,20.55,2.74,9.59,1.37,2.74,4.11,2.74,1.37,1.37,0.0,2.74,1.37,1.37,2.74
BENIN,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,9.09,18.18,0.0,0.0,18.18,0.0,0.0,0.0,0.0,27.27
BHUTAN,3.45,0.0,1.72,1.72,6.9,0.0,0.0,31.03,0.0,0.0,0.0,1.72,0.0,0.0,0.0,1.72,0.0,31.03,1.72,5.17,0.0,0.0,0.0,1.72,12.07,0.0
BOLIVIA,2.06,2.47,0.82,0.41,1.65,1.65,0.0,0.0,0.0,0.0,1.23,0.41,0.82,5.76,2.88,0.41,0.41,2.06,0.0,0.82,0.41,0.0,0.41,0.82,0.41,74.07
BOSNIA-HERZEGOVINA,0.0,0.0,12.5,6.25,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,6.25,6.25,0.0,0.0,0.0,0.0,18.75,0.0
BOTSWANA,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
BRAZIL,5.3,1.85,53.02,1.97,0.8,0.99,0.06,1.23,0.25,0.0,0.12,0.12,0.18,17.02,1.05,0.25,6.29,5.8,0.06,0.49,0.43,0.31,0.49,0.43,0.49,0.99
BRITISH VIRGIN ISLANDS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BULGARIA,0.0,22.22,0.0,11.11,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,11.11,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BURKINA FASO,0.0,0.0,3.7,7.41,3.7,3.7,7.41,0.0,0.0,0.0,0.0,7.41,0.0,7.41,3.7,18.52,29.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41,0.0
BURMA,4.05,0.0,0.0,2.7,31.08,10.81,2.7,0.0,0.0,0.0,0.0,5.41,0.0,1.35,4.05,2.7,0.0,0.0,4.05,0.0,0.0,0.0,0.0,2.7,27.03,1.35
BURUNDI,0.0,0.0,25.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0
CAMBODIA,2.22,0.0,28.89,0.0,2.22,6.67,0.0,0.0,0.0,0.0,0.0,0.0,8.89,0.0,2.22,0.0,0.0,2.22,4.44,2.22,0.0,6.67,24.44,4.44,0.0,4.44
CAMEROON,0.0,15.38,1.28,0.0,3.85,3.85,0.0,11.54,1.28,0.0,1.28,1.28,5.13,0.0,0.0,1.28,0.0,2.56,0.0,0.0,3.85,1.28,0.0,1.28,1.28,43.59
CANADA,5.56,3.33,4.44,3.33,6.67,2.22,2.22,3.33,0.0,0.0,0.0,5.56,2.22,25.56,4.44,2.22,0.0,12.22,1.11,4.44,0.0,1.11,2.22,3.33,3.33,1.11
CAPE VERDE,0.0,0.0,96.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CENTRAL AFRICAN REPUBLIC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,33.33,33.33
CHAD,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
CHILE,1.74,1.74,0.43,0.87,5.22,4.35,4.35,2.61,0.0,0.0,1.3,1.3,7.39,35.65,2.17,4.78,3.91,2.61,1.3,12.61,3.04,0.0,1.74,0.43,0.0,0.43
"CHINA, PEOPLES REPUBLIC OF",2.86,1.21,2.53,2.97,3.85,12.43,0.99,2.97,0.44,0.0,0.77,3.08,19.25,4.07,5.72,12.43,1.54,4.18,1.21,2.31,1.98,1.32,6.93,1.43,1.21,2.31
COLOMBIA,8.95,0.54,4.53,1.02,6.03,5.04,5.41,1.98,1.73,0.03,0.59,3.62,6.12,18.88,3.88,3.77,7.19,2.32,1.22,3.51,4.78,0.76,2.12,1.39,1.1,3.48
CONGO,8.33,0.0,33.33,8.33,0.0,16.67,0.0,4.17,4.17,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,4.17,0.0,4.17,0.0,0.0,0.0,4.17,4.17
COSTA RICA,6.9,1.72,2.59,5.17,2.59,6.03,2.59,1.72,2.59,0.0,2.59,1.72,0.0,17.24,5.17,0.0,22.41,9.48,0.86,0.0,2.59,0.0,1.72,0.0,0.0,4.31
CROATIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
CUBA,1.8,0.14,0.25,0.32,2.72,6.68,1.31,1.1,4.98,0.0,1.45,8.45,0.99,43.99,3.78,0.11,0.53,0.53,3.04,2.01,12.19,0.46,0.18,0.28,0.85,1.87
CZECH REPUBLIC,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DEM REP OF THE CONGO,1.96,0.0,23.53,5.88,15.69,9.8,0.0,7.84,0.0,0.0,0.0,0.0,1.96,1.96,1.96,0.0,0.0,1.96,7.84,3.92,3.92,0.0,1.96,0.0,5.88,3.92
DENMARK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DJIBOUTI,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOMINICA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DOMINICAN REPUBLIC,2.48,0.72,25.25,2.04,1.65,0.5,0.06,1.87,0.11,0.0,0.0,0.5,0.39,20.85,2.59,7.81,11.44,18.76,0.66,0.5,0.39,0.11,0.0,0.0,0.28,1.1
EAST TIMOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECUADOR,2.27,1.42,17.77,9.06,3.7,1.49,0.14,1.22,0.58,0.0,0.31,0.85,1.8,3.87,1.05,18.96,16.79,5.56,0.88,0.61,1.66,0.24,0.14,0.27,7.94,1.42
EGYPT,2.31,0.0,4.62,0.0,3.85,4.62,4.62,3.08,0.0,0.0,0.0,1.54,1.54,6.92,17.69,0.77,10.77,7.69,0.77,0.77,1.54,0.77,0.77,0.0,2.31,23.08
EL SALVADOR,5.04,6.73,4.18,0.56,3.39,9.11,1.59,1.78,0.41,0.04,1.56,13.81,5.53,5.92,6.99,4.24,2.62,1.67,0.64,2.89,3.05,0.36,2.49,0.67,2.59,12.14
EQUATORIAL GUINEA,14.29,0.0,0.0,0.0,14.29,7.14,0.0,0.0,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0,21.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57
ERITREA,11.76,2.94,5.88,2.94,5.88,5.88,8.82,2.94,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,0.0,2.94,2.94,5.88,8.82,5.88,5.88,2.94,8.82,2.94
ESTONIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ETHIOPIA,3.64,7.27,0.0,0.0,5.45,3.64,1.82,5.45,0.0,0.0,0.0,0.0,0.0,1.82,3.64,0.0,0.0,5.45,1.82,1.82,1.82,3.64,3.64,9.09,9.09,30.91
FIJI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
FINLAND,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRANCE,4.17,0.0,4.17,0.0,0.0,0.0,0.0,4.17,0.0,0.0,0.0,4.17,4.17,33.33,0.0,4.17,8.33,8.33,4.17,4.17,0.0,0.0,4.17,0.0,4.17,8.33
GABON,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GAMBIA,13.33,20.0,0.0,0.0,6.67,0.0,0.0,13.33,0.0,0.0,0.0,6.67,0.0,0.0,0.0,13.33,0.0,0.0,6.67,0.0,0.0,0.0,0.0,6.67,13.33,0.0
GEORGIA,0.0,2.5,5.0,5.0,1.25,0.0,0.0,2.5,0.0,0.0,1.25,2.5,1.25,5.0,2.5,27.5,7.5,33.75,0.0,0.0,1.25,0.0,0.0,0.0,0.0,1.25
GERMANY,10.0,0.0,0.0,0.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,10.0,0.0,5.0,5.0,5.0,10.0,0.0,0.0,0.0,5.0,5.0,10.0
GHANA,9.78,4.35,7.61,1.09,4.35,4.35,1.09,8.7,1.09,0.0,1.09,2.17,0.0,0.0,2.17,9.78,7.61,13.04,1.09,2.17,2.17,1.09,0.0,1.09,0.0,14.13
GREECE,0.0,0.0,12.5,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,12.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5
GRENADA,16.67,0.0,33.33,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUADELOUPE,0.0,33.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUATEMALA,9.03,2.59,4.71,0.9,6.41,5.2,0.83,2.65,0.75,0.03,1.23,6.38,3.68,18.55,13.25,1.04,2.5,3.46,2.13,1.66,3.16,0.72,0.92,0.69,3.56,3.98
GUINEA,8.33,0.0,3.57,3.57,8.33,0.0,0.0,1.19,0.0,0.0,1.19,0.0,0.0,0.0,2.38,28.57,4.76,11.9,3.57,0.0,3.57,2.38,0.0,1.19,4.76,10.71
GUINEA-BISSAU,0.0,0.0,25.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GUYANA,11.36,2.27,0.0,27.27,0.0,0.0,0.0,2.27,0.0,0.0,0.0,0.0,2.27,11.36,2.27,15.91,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,2.27,4.55
HAITI,5.03,2.44,8.44,0.65,6.33,0.16,0.32,2.92,0.49,0.0,0.16,0.32,0.49,45.13,3.73,5.84,3.9,7.31,0.32,0.32,0.16,1.79,0.16,0.97,0.81,1.79
HONDURAS,8.8,2.24,1.26,0.16,5.82,8.47,1.38,1.97,0.55,0.0,1.85,14.03,1.45,12.43,13.43,1.36,1.95,1.91,0.6,1.88,9.5,0.13,1.01,0.84,1.98,5.01
HONG KONG,0.0,11.11,11.11,0.0,11.11,0.0,0.0,11.11,0.0,0.0,0.0,11.11,11.11,11.11,0.0,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HUNGARY,0.0,0.0,0.0,17.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.35,8.7,47.83,0.0,4.35,4.35,4.35,0.0,0.0,0.0,0.0,0.0,0.0,4.35,4.35
INDIA,6.12,0.5,2.12,2.38,10.88,3.38,1.0,3.25,0.38,0.0,0.62,4.62,6.5,3.5,7.12,4.0,4.12,4.5,2.25,0.62,3.25,0.75,18.0,4.5,1.12,4.5
INDONESIA,0.0,2.86,0.0,0.0,0.0,5.71,5.71,2.86,0.0,0.0,0.0,2.86,25.71,2.86,17.14,5.71,2.86,11.43,0.0,5.71,2.86,0.0,0.0,5.71,0.0,0.0
IRAN,1.67,1.67,0.0,2.08,2.08,3.33,3.75,2.5,2.08,0.0,0.0,5.0,28.33,7.5,2.08,5.42,0.83,0.42,4.17,3.33,16.25,1.67,2.92,0.83,0.42,1.67
IRAQ,0.0,0.0,4.26,0.0,14.89,8.51,0.0,8.51,2.13,0.0,0.0,0.0,6.38,2.13,6.38,0.0,0.0,2.13,14.89,6.38,6.38,12.77,2.13,2.13,0.0,0.0
IRELAND,5.26,0.0,23.68,0.0,2.63,7.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.79,5.26,2.63,13.16,2.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.05
ISRAEL,4.88,0.0,0.0,0.0,7.32,7.32,0.0,12.2,0.0,0.0,4.88,4.88,7.32,29.27,4.88,2.44,0.0,2.44,2.44,0.0,2.44,0.0,4.88,0.0,0.0,2.44
ITALY,4.26,4.26,17.02,2.13,4.26,4.26,2.13,2.13,0.0,0.0,0.0,2.13,0.0,27.66,4.26,0.0,6.38,6.38,0.0,8.51,2.13,0.0,0.0,0.0,0.0,2.13
IVORY COAST,26.32,15.79,5.26,0.0,5.26,10.53,0.0,5.26,5.26,0.0,0.0,0.0,0.0,5.26,0.0,0.0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,10.53
JAMAICA,8.04,2.45,5.59,4.55,1.4,0.7,0.0,1.05,0.52,0.0,0.0,1.05,1.05,36.89,11.19,8.22,5.59,6.99,0.7,0.35,0.17,0.17,0.17,0.17,0.35,2.62
JAPAN,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0
JORDAN,4.76,0.0,1.59,0.79,10.32,13.49,0.0,5.56,0.79,0.0,0.0,7.94,3.97,11.9,12.7,0.0,3.17,3.17,0.79,0.0,6.35,0.0,1.59,0.79,0.0,10.32
