Citizenship Country,Atlanta Area of Responsibility,Baltimore Area of Responsibility,Boston Area of Responsibility,Buffalo Area of Responsibility,Chicago Area of Responsibility,Dallas Area of Responsibility,Denver Area of Responsibility,Detroit Area of Responsibility,El Paso Area of Responsibility,HQ Area of Responsibility,Harlingen Area of Responsibility,Houston Area of Responsibility,Los Angeles Area of Responsibility,Miami Area of Responsibility,New Orleans Area of Responsibility,New York City Area of Responsibility,Newark Area of Responsibility,Philadelphia Area of Responsibility,Phoenix Area of Responsibility,Salt Lake City Area of Responsibility,San Antonio Area of Responsibility,San Diego Area of Responsibility,San Francisco Area of Responsibility,Seattle Area of Responsibility,St. Paul Area of Responsibility,Washington Area of Responsibility
KAZAKHSTAN,0.0,0.0,5.88,5.88,0.0,2.94,0.0,2.94,0.0,0.0,0.0,2.94,14.71,17.65,2.94,2.94,11.76,11.76,0.0,0.0,2.94,2.94,2.94,8.82,0.0,0.0
KENYA,5.36,8.93,5.36,0.0,5.36,12.5,1.79,3.57,0.0,0.0,0.0,5.36,0.0,3.57,12.5,3.57,5.36,3.57,10.71,0.0,1.79,0.0,0.0,7.14,1.79,1.79
KOREA,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KOSOVO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,40.0,0.0,0.0,0.0,20.0,0.0
KUWAIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KYRGYZSTAN,0.0,6.9,0.0,0.0,24.14,0.0,3.45,0.0,0.0,0.0,0.0,0.0,13.79,6.9,10.34,3.45,0.0,17.24,0.0,0.0,0.0,0.0,0.0,6.9,3.45,3.45
LAOS,4.05,0.68,4.73,0.68,6.76,12.16,1.35,0.68,0.68,0.0,0.0,1.35,6.08,3.38,17.57,0.0,0.0,1.35,2.03,2.7,0.0,6.08,17.57,0.0,10.14,0.0
LATVIA,16.67,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LEBANON,0.0,0.0,7.41,0.0,3.7,3.7,0.0,22.22,0.0,0.0,0.0,3.7,7.41,3.7,7.41,7.41,0.0,3.7,14.81,0.0,3.7,0.0,3.7,7.41,0.0,0.0
LIBERIA,8.62,6.9,12.07,3.45,6.9,3.45,0.0,0.0,3.45,0.0,0.0,0.0,0.0,1.72,0.0,1.72,5.17,8.62,3.45,0.0,0.0,0.0,0.0,0.0,31.03,3.45
LIBYA,25.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LITHUANIA,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MALAWI,0.0,0.0,0.0,25.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MALAYSIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MALI,26.92,0.0,0.0,0.0,11.54,0.0,3.85,11.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.23,0.0,11.54,3.85,0.0,3.85,0.0,0.0,3.85,3.85,0.0
MALTA,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MARSHALL ISLANDS,0.0,0.0,0.0,0.0,0.0,5.88,2.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,0.0,0.0
MAURITANIA,3.27,0.65,1.96,3.92,4.58,1.31,3.92,13.73,0.0,0.0,0.0,3.27,0.0,0.0,8.5,11.76,0.65,9.8,0.0,0.0,0.0,0.65,0.0,0.65,0.0,31.37
MAURITIUS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
MEXICO,8.23,0.6,0.49,0.45,6.66,11.15,2.52,2.14,2.42,0.02,5.97,8.92,6.07,6.77,8.71,0.41,1.13,1.81,6.03,4.68,5.24,2.1,2.51,1.5,2.32,1.17
"MICRONESIA, FEDERATED STATES OF",1.45,0.0,0.0,0.0,2.9,4.35,0.0,0.0,0.0,0.0,0.0,1.45,0.0,0.0,11.59,0.0,0.0,0.0,1.45,0.0,0.0,0.0,59.42,4.35,13.04,0.0
MOLDOVA,26.67,6.67,6.67,0.0,13.33,0.0,0.0,6.67,0.0,0.0,0.0,6.67,0.0,26.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0
MONGOLIA,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,20.0
MONTENEGRO,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MONTSERRAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
MOROCCO,6.52,0.0,15.22,0.0,0.0,10.87,0.0,0.0,2.17,0.0,0.0,2.17,2.17,8.7,8.7,10.87,2.17,2.17,0.0,2.17,4.35,4.35,0.0,2.17,0.0,15.22
MOZAMBIQUE,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAMIBIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NEPAL,0.88,0.88,0.0,1.77,0.0,9.73,1.77,0.88,0.0,0.0,9.73,2.65,0.0,0.88,7.08,7.08,0.88,3.54,0.88,0.0,31.86,0.88,1.77,0.88,0.88,15.04
NETHERLANDS,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.86,7.14,0.0,0.0,21.43,0.0,14.29,0.0,0.0,0.0,7.14,0.0,0.0
NEW ZEALAND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,7.14,0.0,0.0,7.14,0.0,28.57,0.0,0.0,21.43,7.14,0.0,0.0
NICARAGUA,8.34,1.53,0.76,0.16,10.79,4.97,1.45,2.08,0.84,0.03,0.61,6.55,5.45,19.21,9.52,0.79,2.34,1.71,1.92,1.63,7.45,0.08,1.45,1.16,4.24,4.97
NIGER,0.0,12.5,0.0,0.0,6.25,25.0,0.0,0.0,0.0,0.0,0.0,18.75,0.0,0.0,6.25,6.25,0.0,18.75,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0
NIGERIA,9.52,7.74,4.17,1.19,10.12,13.1,1.79,1.19,1.19,0.0,0.0,11.9,3.57,1.79,5.95,1.79,5.95,8.93,1.79,0.0,2.98,0.0,1.19,0.0,1.19,2.98
NORTH MACEDONIA,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OMAN,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PAKISTAN,5.75,5.75,3.45,6.9,8.05,10.34,0.0,3.45,0.0,0.0,1.15,10.34,0.0,0.0,2.3,3.45,3.45,11.49,0.0,1.15,6.9,0.0,1.15,4.6,0.0,10.34
PALAU,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0
PANAMA,10.64,0.0,0.0,2.13,2.13,4.26,2.13,4.26,0.0,0.0,0.0,4.26,2.13,21.28,4.26,8.51,0.0,8.51,0.0,2.13,6.38,0.0,4.26,0.0,0.0,12.77
PAPUA NEW GUINEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PARAGUAY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,50.0,0.0,25.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PERU,6.17,3.53,4.36,0.9,2.78,1.5,2.41,0.68,0.38,0.0,0.08,1.05,5.19,10.08,1.95,4.21,13.23,3.91,0.53,10.9,2.33,0.3,5.11,1.8,0.3,16.32
PHILIPPINES,8.0,2.67,0.0,0.0,4.0,0.0,1.33,0.0,0.0,0.0,1.33,5.33,10.67,5.33,5.33,1.33,5.33,2.67,1.33,9.33,1.33,5.33,20.0,5.33,1.33,2.67
POLAND,2.33,0.0,6.98,2.33,25.58,2.33,2.33,4.65,0.0,0.0,0.0,4.65,0.0,11.63,4.65,2.33,11.63,6.98,0.0,4.65,2.33,0.0,2.33,2.33,0.0,0.0
PORTUGAL,0.0,0.0,51.22,0.0,0.0,4.88,0.0,4.88,0.0,0.0,0.0,2.44,0.0,7.32,7.32,2.44,9.76,4.88,0.0,2.44,0.0,0.0,2.44,0.0,0.0,0.0
ROMANIA,8.78,3.99,4.26,0.0,7.18,5.05,5.05,1.33,0.0,0.0,0.0,4.79,7.71,9.57,7.18,1.86,2.39,3.99,3.19,5.59,5.05,1.33,3.72,1.86,0.8,5.32
RUSSIA,4.17,1.04,3.47,1.04,3.12,1.74,1.04,2.78,0.35,0.0,0.0,0.69,22.92,17.01,2.43,7.29,1.74,7.29,1.04,0.69,2.78,2.78,7.29,3.47,0.69,3.12
RWANDA,0.0,0.0,54.55,0.0,18.18,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAMOA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,40.0,0.0,0.0,0.0
SAO TOME AND PRINCIPE,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAUDI ARABIA,0.0,0.0,0.0,0.0,4.55,9.09,9.09,13.64,4.55,0.0,0.0,0.0,0.0,18.18,22.73,0.0,0.0,0.0,4.55,0.0,9.09,0.0,0.0,4.55,0.0,0.0
SENEGAL,12.65,3.61,2.41,0.6,7.83,0.6,0.6,12.65,0.6,0.0,0.0,0.6,2.41,0.0,7.23,33.73,3.61,3.01,0.6,0.6,0.6,0.0,0.0,0.6,0.0,5.42
SERBIA,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
SERBIA AND MONTENEGRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIERRA LEONE,16.0,20.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,8.0,12.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,12.0
SINT EUSTATIUS,,,,,,,,,,,,,,,,,,,,,,,,,,
SLOVAKIA,0.0,33.33,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLOVENIA,33.33,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0
SOMALIA,1.61,0.0,0.0,9.68,6.45,3.23,1.61,8.06,0.0,0.0,0.0,0.0,0.0,1.61,0.0,1.61,0.0,0.0,4.84,8.06,0.0,8.06,0.0,8.06,29.03,8.06
SOUTH AFRICA,0.0,3.57,3.57,0.0,10.71,7.14,3.57,3.57,0.0,0.0,10.71,0.0,0.0,21.43,14.29,0.0,0.0,0.0,3.57,0.0,0.0,0.0,0.0,3.57,10.71,3.57
SOUTH KOREA,11.76,8.82,2.94,2.94,2.94,5.88,0.0,2.94,0.0,0.0,0.0,2.94,20.59,0.0,2.94,0.0,8.82,2.94,0.0,0.0,2.94,2.94,14.71,0.0,0.0,2.94
SOUTH SUDAN,0.0,5.88,0.0,0.0,0.0,0.0,0.0,5.88,0.0,0.0,0.0,0.0,0.0,5.88,11.76,0.0,0.0,5.88,11.76,0.0,0.0,0.0,0.0,0.0,52.94,0.0
SPAIN,5.74,2.46,16.39,3.28,3.28,0.82,0.0,2.46,0.82,0.0,0.82,9.02,0.82,15.57,2.46,2.46,9.84,9.02,0.0,6.56,0.82,0.0,0.0,0.82,3.28,3.28
SRI LANKA,0.0,0.0,5.88,23.53,0.0,11.76,0.0,0.0,0.0,0.0,0.0,41.18,0.0,0.0,0.0,11.76,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,0.0,0.0
ST. KITTS-NEVIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.71,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST. LUCIA,0.0,0.0,7.14,28.57,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.43,0.0,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ST. VINCENT-GRENADINES,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SUDAN,1.82,0.0,3.64,5.45,1.82,5.45,3.64,1.82,0.0,0.0,0.0,3.64,3.64,1.82,5.45,1.82,0.0,1.82,5.45,18.18,1.82,5.45,0.0,3.64,18.18,5.45
SURINAME,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0
SWEDEN,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYRIA,10.0,0.0,3.33,3.33,3.33,6.67,6.67,3.33,0.0,0.0,0.0,6.67,16.67,0.0,0.0,0.0,0.0,3.33,3.33,0.0,16.67,3.33,3.33,0.0,3.33,6.67
TAIWAN,0.0,4.55,4.55,4.55,0.0,18.18,0.0,4.55,4.55,0.0,0.0,22.73,18.18,4.55,4.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55,0.0,4.55,0.0
TAJIKISTAN,0.0,0.0,0.0,0.0,2.94,0.0,2.94,0.0,0.0,0.0,0.0,0.0,11.76,0.0,0.0,2.94,2.94,70.59,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0
TANZANIA,0.0,8.33,8.33,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,8.33,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,8.33,8.33,8.33
THAILAND,7.41,0.0,3.7,3.7,0.0,3.7,3.7,0.0,0.0,0.0,0.0,3.7,7.41,18.52,7.41,0.0,0.0,3.7,3.7,3.7,3.7,0.0,11.11,3.7,7.41,3.7
TOGO,5.88,17.65,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,11.76,0.0,0.0,0.0,5.88,11.76,0.0,0.0,0.0,11.76,23.53
TONGA,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,57.14,0.0,0.0,0.0
TRINIDAD AND TOBAGO,2.33,4.65,2.33,18.6,0.0,0.0,0.0,0.0,0.0,0.0,2.33,2.33,0.0,32.56,0.0,6.98,9.3,11.63,2.33,2.33,0.0,0.0,0.0,0.0,2.33,0.0
TUNISIA,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0
TURKIYE,2.03,3.55,10.15,1.52,0.51,0.0,2.03,4.06,0.51,0.0,1.02,1.52,1.52,6.09,6.09,5.08,15.74,15.23,1.52,0.0,5.58,5.08,3.05,0.0,0.51,7.61
TURKMENISTAN,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0
TURKS AND CAICOS ISLANDS,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UGANDA,0.0,0.0,25.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,12.5,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0
UKRAINE,9.38,1.56,1.56,1.56,3.12,1.56,0.0,0.0,1.56,0.0,0.0,3.12,3.12,18.75,3.12,9.38,1.56,18.75,4.69,1.56,0.0,1.56,3.12,9.38,0.0,1.56
UNITED ARAB EMIRATES,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UNITED KINGDOM,6.82,2.27,12.5,1.14,3.41,3.41,2.27,1.14,0.0,0.0,1.14,3.41,6.82,17.05,3.41,3.41,7.95,4.55,0.0,2.27,5.68,1.14,1.14,2.27,1.14,5.68
URUGUAY,4.76,0.0,4.76,0.0,4.76,9.52,0.0,0.0,0.0,0.0,0.0,4.76,0.0,33.33,4.76,0.0,23.81,9.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USSR,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0
UZBEKISTAN,3.12,3.91,0.0,0.0,3.91,0.0,0.78,17.97,0.0,0.0,0.0,0.78,0.78,3.12,5.47,14.84,2.34,33.59,0.78,0.0,2.34,0.78,3.91,0.0,0.0,1.56
VENEZUELA,8.97,0.88,0.72,0.74,7.97,13.58,4.73,3.2,4.34,0.04,0.57,3.69,1.57,12.42,5.97,2.33,1.51,2.19,2.69,3.62,9.24,1.01,0.78,1.62,1.41,4.2
VIETNAM,5.7,4.17,2.63,2.19,3.51,8.55,0.22,1.97,1.1,0.0,0.44,5.92,22.59,1.75,9.43,0.66,0.22,1.1,4.39,0.22,2.85,7.68,5.92,0.88,0.88,5.04
YEMEN,0.0,5.88,0.0,5.88,0.0,0.0,0.0,35.29,0.0,0.0,0.0,0.0,5.88,0.0,5.88,11.76,0.0,5.88,0.0,11.76,5.88,0.0,0.0,0.0,0.0,5.88
YUGOSLAVIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ZAMBIA,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0
ZIMBABWE,8.33,0.0,8.33,0.0,0.0,41.67,0.0,4.17,0.0,0.0,0.0,4.17,12.5,4.17,4.17,0.0,4.17,4.17,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0
